 NM
 UV
 MMASS
   484.599000000001     
 LFAKTOR
  0.5
 RFAKTOR
  1.0
 WIDTH
  0.20
 SHIFT
  0.00
 DATXY
   1    3.7878     0.288927     0.197517   -96.306722   -81.295734
   2    3.7919     0.022456     0.017473   141.167350   125.710007
   3    4.2494     0.894209     0.407686     1.576576    -2.510210
   4    4.4840     0.000169     0.000036     0.243345     0.111572
   5    4.6006     0.755351     0.395253    78.262997    58.128262
   6    4.7590     0.034761     0.015708   160.083898   107.609671
   7    4.8049     0.286554     0.168929  -274.674320  -204.360106
   8    4.8389     0.018627     0.018229   -77.668181   -76.843750
   9    4.8995     0.288838     0.133909    51.515156    35.236501
  10    4.9124     0.019279     0.009324    36.105360    25.112203
  11    5.2580     0.927169     0.443134  -401.059221  -282.727430
  12    5.2806     0.089795     0.043832   397.465804   277.695751
  13    5.3771     0.414118     0.249539   -49.924803   -39.663290
  14    5.4591     0.019697     0.005052    43.220733    21.863434
  15    5.4796     0.096332     0.061492   -38.138688   -27.689525
  16    5.6535     0.161512     0.088410   -46.537979   -34.570201
  17    5.6574     0.059935     0.006445    98.734653    32.377450
  18    5.6765     0.130090     0.082377  -224.617766  -181.417588
  19    5.7016     0.035518     0.058198    72.629728    92.971343
  20    5.7382     0.001077     0.004534   -20.817519   -53.388167
  21    5.7411     0.109678     0.036394   166.738135    96.565634
  22    5.8075     0.000150     0.003189     3.793778    17.536305
  23    6.0241     0.007897     0.007535    65.044521   -63.537681
  24    6.0532     0.132670     0.103652   -77.073640   -63.973031
  25    6.0873     0.000996     0.000444    17.510755   -11.691326
  26    6.1118     0.038330     0.023790   -50.128570   -39.546966
  27    6.1480     0.000708     0.000335    -2.117417    -1.506829
  28    6.1727     0.023615     0.031555   129.770939   150.009997
  29    6.2213     0.179972     0.055219  -164.647172   -83.816622
  30    6.2459     0.053988     0.020183   -20.167564   -13.615159
  31    6.2996     0.016002     0.017284   139.309118   144.786185
  32    6.3697     0.002839     0.014465     9.753672    22.054083
  33    6.3716     0.070981     0.036795   -33.411997   -24.037757
  34    6.3995     0.005867     0.013238    58.761437    88.276544
  35    6.4218     0.171063     0.122587   -92.526246   -79.257334
  36    6.4414     0.075916     0.054738   231.642410   196.695561
  37    6.4879     0.004498     0.004957    18.112185   -19.010261
  38    6.4944     0.055487     0.049549   132.525053   125.815315
  39    6.5064     0.023125     0.004358   -48.163981   -15.496171
  40    6.5291     0.001114     0.004239   -25.425884   -49.610064
  41    6.6138     0.008621     0.000022    48.328781    -2.418352
  42    6.6634     0.001282     0.004943     3.148594     6.182503
  43    6.6662     0.002077     0.000120    -7.226346    -0.925756
  44    6.7084     0.000265     0.007553     4.667967    24.947061
  45    6.7753     0.336781     0.184393  -466.992000  -341.951368
  46    6.8061     0.047473     0.038979   -47.705619   -43.686097
  47    6.8265     0.018793     0.005224    36.582455    19.268321
  48    6.8489     0.156352     0.085955   114.047873    90.765056
  49    6.8611     0.335295     0.250610  -128.859401  -106.189736
  50    6.8642     0.000149     0.003037    14.243599    65.896720
  51    6.8859     0.000430     0.010688   -25.180337    67.474237
  52    6.9035     0.001944     0.011535   -10.938449   -26.652091
  53    6.9184     0.160049     0.091868  -298.798029  -218.528840
  54    6.9434     0.000712     0.000324   -34.386973   -23.167675
  55    6.9692     0.125860     0.076229  -139.333975  -110.908275
  56    7.0158     0.001817     0.233386    24.814668   281.372266
  57    7.0367     0.011090     0.014377    -5.657560     0.611792
  58    7.0682     0.065184     0.022756  -154.077175   -53.032886
  59    7.0753     0.002707     0.005973    40.061380   -59.559479
  60    7.0861     0.000333     0.000092    -3.275415    -1.715803
  61    7.1870     0.008782     0.000100  -220.921170   -22.646596
  62    7.2115     0.001421     0.071391   -31.848834  -229.442529
  63    7.2160     0.271219     0.189648   337.754709   284.718512
  64    7.2433     0.088278     0.060044   257.147890   200.263444
  65    7.2498     0.151099     0.075830  -303.948330  -215.274378
  66    7.2610     0.217158     0.159323   -19.669492    42.758079
  67    7.2666     0.003210     0.001779   -15.266141   -11.254958
  68    7.2908     0.000707     0.002479    19.777709    28.030614
  69    7.3117     0.178843     0.104067    58.504406   -30.161100
  70    7.3119     0.184358     0.104134   102.867917     5.163555
  71    7.3462     0.492432     0.368189    97.049364   103.180822
  72    7.3507     0.069258     0.025656   126.557648    46.402866
  73    7.3580     0.005088     0.002665   135.243410    97.861217
  74    7.3769     0.129370     0.068652  -524.887856  -382.363906
  75    7.3898     0.249316     0.121254   279.245585   194.343937
  76    7.3950     0.009863     0.004489   -34.834629   -23.513438
  77    7.3993     0.000750     0.002473    10.307231   -16.700031
  78    7.4383     0.000993     0.001335    -2.458452    -2.853797
  79    7.4625     0.208302     0.133567   269.014142   219.875778
  80    7.4702     0.002695     0.000331   -36.080846   -12.458066
  81    7.5034     0.001589     0.000717    -0.727585    -8.932660
  82    7.5099     0.001509     0.004060     3.911356     6.413879
  83    7.5382     0.007037     0.002932    -4.708052    -9.888939
  84    7.5417     0.002435     0.000294     0.524205     0.174048
  85    7.5904     0.168700     0.080656   -25.774207   -10.075665
  86    7.5994     0.000031     0.003722     2.093457    22.952506
  87    7.6135     0.001362     0.001959   -14.540521   -17.448157
  88    7.6438     0.006252     0.000648   -12.651924     4.073958
  89    7.6518     0.177606     0.097200    41.641544    20.421911
  90    7.6815     0.007221     0.007262    22.067394    29.628604
  91    7.6931     0.022290     0.039461    65.832742    66.262986
  92    7.7031     0.006373     0.013715    19.801294    29.046888
  93    7.7262     0.012772     0.002949  -122.829479   -58.979224
  94    7.7380     0.114287     0.075110   112.333093    94.388669
  95    7.7873     0.000207     0.004076    -3.385006   -15.486368
  96    7.7899     0.028536     0.009063    43.276960    21.476594
  97    7.8145     0.010154     0.005102    15.518880    10.993434
  98    7.8169     0.054049     0.039743    31.175013     7.669323
  99    7.8382     0.000415     0.000296     0.314077     0.265039
 100    7.8695     0.004766     0.017358   -49.702701    94.845228
 101    7.8824     0.030151     0.015007    -3.297921    -1.317962
 102    7.8928     0.018312     0.014658    15.250762    16.586654
 103    7.8959     0.008220     0.000340   -51.621320   -10.054544
 104    7.9106     0.048479     0.042231     3.901577     1.319217
 105    7.9164     0.000476     0.000198     0.169574     0.098437
 106    7.9454     0.053291     0.031415    74.225872    54.348515
 107    7.9710     0.000366     0.008105     3.741412   -17.698762
 108    7.9763     0.007480     0.036685   -40.833588   -98.146638
 109    7.9861     0.001663     0.010497   -15.726986    39.947279
 110    7.9884     0.003230     0.002798   -10.732358    -4.357153
 111    8.0007     0.010506     0.110060    72.726271   233.875150
 112    8.0177     0.001713     0.004909     4.723770    34.005183
 113    8.0245     0.005813     0.063244   143.097190  -287.598908
 114    8.0292     0.003065     0.062781    -0.955489    -7.252926
 115    8.0777     0.037343     0.024151    13.348246     9.749381
 116    8.0789     0.000397     0.000144    13.503514    -7.426932
 117    8.0929     0.003477     0.014913   -10.737556   -22.236835
 118    8.1066     0.030463     0.023141   -66.980988   -58.173679
 119    8.1202     0.006187     0.007315   -10.833173   -11.779692
 120    8.1641     0.055480     0.037374   -62.328359   -16.102075
 121    8.1755     0.013608     0.032816    26.725663    41.502788
 122    8.1954     0.002449     0.000293     2.786440     0.339756
 123    8.1998     0.000150     0.000381    -2.716069    -4.343266
 124    8.2059     0.003407     0.018911    -9.245829   -21.787762
 125    8.2215     0.005980     0.011076    43.670715    57.615338
 126    8.2265     0.000201     0.000051     0.099987    -0.001990
 127    8.2329     0.003085     0.001412   -13.805886    -6.682018
 128    8.2549     0.001877     0.000894   -17.152956   -11.507086
 129    8.2765     0.008878     0.022761    -3.178536    -7.043446
 130    8.2948     0.001624     0.001639    10.875659   -10.922538
 131    8.2990     0.005637     0.003072     6.447973     3.911402
 132    8.3086     0.000409     0.000249     2.502827    -1.950260
 133    8.3217     0.025166     0.032568   -24.281850   -27.505062
 134    8.3392     0.001889     0.000299    20.019681     7.960629
 135    8.3641     0.010009     0.002926    44.765577    24.197300
 136    8.3702     0.058769     0.035449   -54.002973   -44.408387
 137    8.3874     0.000017     0.001348    -0.251938   -14.060331
 138    8.3919     0.196655     0.095605  -101.873513   -72.558540
 139    8.4003     0.010815     0.002958    -4.797517   -11.197073
 140    8.4184     0.015812     0.008464    90.501026    66.224605
 141    8.4367     0.000056     0.002725     0.900152     6.540469
 142    8.4469     0.008473     0.007987    20.576951    20.188359
 143    8.4539     0.023328     0.009314    -3.626457    -4.076445
 144    8.4579     0.001583     0.006808    -6.838053   -20.430875
 145    8.4605     0.000364     0.009814     3.032159   -16.855578
 146    8.4846     0.000281     0.000259     1.883897    -1.165339
 147    8.4877     0.003817     0.002774   -14.398182     4.113365
 148    8.4953     0.000355     0.000012    -1.659590    -0.305773
 149    8.5034     0.005426     0.000320    17.471353     4.244106
 150    8.5095     0.013056     0.002485    76.813030     6.698187
 151    8.5323     0.001276     0.021702     1.375437     5.663830
 152    8.5334     0.005462     0.000367    21.823084     2.305449
 153    8.5585     0.008023     0.007854   -19.022145   -21.477645
 154    8.5741     0.004160     0.008371   -24.512403   -16.843032
 155    8.5857     0.003072     0.005534    19.332916    25.948559
 156    8.5960     0.001838     0.008087    11.390461    23.897981
 157    8.6238     0.000134     0.015121     2.853702   -30.573106
 158    8.6305     0.012874     0.005889   -24.776970   -15.200572
 159    8.6362     0.020657     0.015114   -10.070247    -9.711742
 160    8.6405     0.001077     0.006100    11.561042    27.523559
 161    8.6545     0.011552     0.016450    28.376294    31.946246
 162    8.6642     0.047814     0.039423    64.925450    37.936145
 163    8.6742     0.000133     0.005469    -3.422874    22.453342
 164    8.6769     0.007541     0.009484   -31.921962   -28.664351
 165    8.6960     0.008427     0.007163   -15.527677   -17.178234
 166    8.6962     0.015862     0.013229   -37.860922   -40.757063
 167    8.7079     0.007124     0.003638    19.440882    13.894965
 168    8.7204     0.055878     0.039767   -11.598344   -25.569634
 169    8.7297     0.004581     0.003437    31.716006   -27.472777
 170    8.7357     0.000593     0.002631    -5.015967    11.513344
 171    8.7436     0.001214     0.000117     5.730738     1.996063
 172    8.7536     0.000075     0.000759     1.150317     3.787893
 173    8.7631     0.006865     0.004681     9.141002    15.546997
 174    8.7738     0.011252     0.009213    87.082880    78.796503
 175    8.7798     0.032364     0.022968    28.391099    43.178553
 176    8.7861     0.054728     0.032817    -5.329577    -2.894374
 177    8.7981     0.016491     0.011963   -54.350635   -44.403830
 178    8.8056     0.000771     0.000005    -0.618003    -0.047012
 179    8.8084     0.011989     0.006693    -8.381110   -10.107750
 180    8.8253     0.000740     0.004715     9.286581    17.064320
 181    8.8265     0.000339     0.000164    -1.630747     1.176382
 182    8.8543     0.000363     0.000140     2.034370     1.246179
 183    8.8592     0.057561     0.030431   -67.589889   -49.004642
 184    8.8699     0.011474     0.018441   -49.111548   -38.608372
 185    8.8736     0.000113     0.001392    -0.484624     4.737694
 186    8.8791     0.008491     0.002891     8.251187     9.550918
 187    8.8862     0.002484     0.000019    18.750338     1.503268
 188    8.8894     0.063270     0.008710    46.901072     5.683680
 189    8.8948     0.000210     0.025313     2.052647    23.005719
 190    8.9045     0.056490     0.056259    34.716864    33.423465
 191    8.9103     0.000171     0.041162    -1.698077    30.610659
 192    8.9211     0.001678     0.007114     8.362973    52.408378
 193    8.9248     0.000073     0.013864    -3.081181   -44.205844
 194    8.9359     0.056516     0.041887   -40.877887   -35.606002
 195    8.9373     0.008470     0.040484   -44.037000  -102.796494
 196    8.9562     0.000354     0.000123    -0.912995    -0.226669
 197    8.9596     0.027253     0.027927   -69.901028   -75.377110
 198    8.9762     0.002922     0.002437    20.104816    17.623286
 199    8.9822     0.027472     0.039605    39.602904    43.945335
 200    9.0024     0.048743     0.023633   -82.845912   -56.704310
 201    9.0123     0.000239     0.000706     5.727997     9.875486
 202    9.0235     0.002225     0.009611    10.155370   -21.488744
 203    9.0260     0.009924     0.003161   -47.706270   -20.701931
 204    9.0447     0.004137     0.002036     2.815415    -0.500934
 205    9.0544     0.000610     0.002891    -0.145682     0.318387
 206    9.0668     0.000016     0.002714     0.369387    -4.895254
 207    9.0773     0.008264     0.014827     4.126451     5.733582
 208    9.0813     0.001225     0.000604   -11.461399     3.927139
 209    9.0872     0.000148     0.043189     2.625755    45.056714
 210    9.0913     0.004917     0.002367     8.953037    13.781266
 211    9.1009     0.000052     0.001865     0.762803    -4.572733
 212    9.1167     0.005104     0.002306   -16.521548    -6.658256
 213    9.1220     0.000047     0.000343     0.782124    -1.736825
 214    9.1254     0.001474     0.000011    -0.403682     0.034425
 215    9.1372     0.000372     0.000993    -1.242327     7.497781
 216    9.1493     0.000337     0.001941     2.916982     7.529574
 217    9.1495     0.000737     0.002636     0.136046     0.678178
 218    9.1789     0.003668     0.003966    14.199730    14.765312
 219    9.1843     0.004261     0.003522     5.950449     2.196537
 220    9.2068     0.005227     0.004953     4.834019     4.328215
 221    9.2130     0.000219     0.009270    -0.857756     5.671447
 222    9.2299     0.000925     0.000816   -11.196870    10.271892
 223    9.2320     0.003391     0.005023     0.453430     1.770624
 224    9.2391     0.000524     0.000397    -2.575760    -1.176249
 225    9.2399     0.000351     0.001687     1.635524     3.867943
 226    9.2467     0.000189     0.000096    -0.085599     1.754959
 227    9.2476     0.004158     0.001883     3.274882     2.312242
 228    9.2541     0.001508     0.000074    -2.477206    -0.521590
 229    9.2676     0.001201     0.000727    -0.001546     0.122723
 230    9.2753     0.000100     0.001263     2.604912     9.326548
 231    9.2784     0.004908     0.002586     3.719155     2.699752
 232    9.2904     0.002294     0.001711    -8.736659    -9.073618
 233    9.3126     0.000169     0.006247     0.227783    -1.385598
 234    9.3292     0.000240     0.011907     0.970031     6.038443
 235    9.3294     0.002011     0.006340     6.650134    10.894361
 236    9.3328     0.001042     0.006512     5.796137   -14.489396
 237    9.3535     0.003914     0.000931    -0.943592     0.458688
 238    9.3553     0.011364     0.010509    -5.709231    -8.723476
 239    9.3632     0.000424     0.000089     3.923928    -1.011095
 240    9.3764     0.006120     0.004571    -2.063299     9.017479
 241    9.3842     0.000555     0.000448    11.009959    -0.651103
 242    9.3951     0.000194     0.013143    -5.969458   -49.413173
 243    9.4065     0.000417     0.002839     2.832720    -7.396471
 244    9.4171     0.006359     0.005773   -10.074810    -5.751951
 245    9.4263     0.000435     0.004694     1.933685     6.352579
 246    9.4459     0.005952     0.006440    17.365413    11.224264
 247    9.4567     0.000153     0.000116    -1.587742    -0.133813
 248    9.4642     0.024587     0.031402     2.529160     1.391018
 249    9.4784     0.003713     0.002007    10.949071     8.034254
 250    9.5021     0.010261     0.002798    -0.692913    -1.677182
 251    9.5119     0.001896     0.000202    24.165809     7.749520
 252    9.5147     0.000491     0.003593    -4.625639    14.139633
 253    9.5240     0.005682     0.004069    -2.236568     3.646995
 254    9.5363     0.001422     0.000111    -5.008577    -0.855097
 255    9.5456     0.003694     0.001989    12.545883     9.289459
 256    9.5655     0.000331     0.001243     3.723424    -7.230961
 257    9.5806     0.000016     0.000306     0.761235    -3.500153
 258    9.5944     0.000639     0.001783     7.761855     4.053111
 259    9.5975     0.004265     0.008919    10.392126    15.109112
 260    9.6004     0.017868     0.006535   -72.175750   -43.223462
 261    9.6106     0.002714     0.001284     6.116603    -4.169262
 262    9.6257     0.002480     0.006277    -2.267383    -3.626810
 263    9.6269     0.013204     0.002769    -5.553537    -1.530719
 264    9.6437     0.009678     0.006800    -8.413648    -6.712393
 265    9.6543     0.000760     0.000349    -3.300067    -2.071115
 266    9.6594     0.000132     0.002192     3.290483     2.651530
 267    9.6774     0.000698     0.000006    -6.090132    -0.512006
 268    9.7039     0.000982     0.000339     1.869581     1.101980
 269    9.7086     0.005277     0.005888    -1.836819    -1.994576
 270    9.7219     0.002116     0.002194     5.321721     5.422951
 271    9.7226     0.013269     0.004953   -24.644816   -14.348468
 272    9.7257     0.047651     0.034345    -4.229158    -3.531868
 273    9.7442     0.000918     0.015067     2.201930     8.937582
 274    9.7447     0.006815     0.001791    12.813624     4.251900
 275    9.7545     0.000621     0.000951     1.926690    -2.346620
 276    9.7557     0.012685     0.006449    16.823637    11.892372
 277    9.7750     0.002729     0.000030   -21.071796     0.240666
 278    9.7789     0.000389     0.000063    -1.589136    -0.640916
 279    9.7830     0.000510     0.000456    -1.057493     0.938914
 280    9.7900     0.001691     0.002664    -2.310815    -4.351787
 281    9.8066     0.001397     0.004162    -1.791426     3.087589
 282    9.8095     0.004173     0.001745     2.060587     1.181482
 283    9.8146     0.006249     0.007470    -3.610528    -1.627803
 284    9.8156     0.000829     0.006418     1.737226    -4.627703
 285    9.8251     0.010960     0.007063    -3.158955    -0.665667
 286    9.8419     0.000486     0.000158     2.165568    -1.234924
 287    9.8484     0.003366     0.005748    -8.923717    11.665564
 288    9.8595     0.000252     0.006497    -3.875564   -19.696155
 289    9.8675     0.016802     0.008310    13.635509     3.866184
 290    9.8706     0.004093     0.000556    -6.943849     2.556576
 291    9.8799     0.004827     0.004415     7.607121     6.763874
 292    9.8853     0.000600     0.002431     2.134243    -4.299143
 293    9.8966     0.000293     0.000521    -3.216167    -5.133428
 294    9.9005     0.003389     0.000679   -17.260776    -7.831862
 295    9.9084     0.006759     0.007358    -0.861428    -0.754317
 296    9.9090     0.001086     0.005757    -4.021371    -9.314531
 297    9.9310     0.002888     0.000340     1.513621     0.706658
 298    9.9359     0.000648     0.001477    -3.962581    -5.991101
 299    9.9364     0.004827     0.006672    -3.084215    -2.414505
 300    9.9412     0.000279     0.001998     1.230045     3.359610
 301    9.9516     0.000202     0.002153    -1.633376    -5.860262
 302    9.9561     0.002774     0.001746    19.228428    15.225556
 303    9.9564     0.012636     0.009533     5.344313     7.674190
 304    9.9595     0.006678     0.009190    -3.089131     3.649653
 305    9.9733     0.006797     0.003733    -1.294602    -2.746728
 306    9.9777     0.000008     0.000806     0.049258    -0.898019
 307    9.9786     0.000147     0.000456    -1.200666    -0.578574
 308    9.9809     0.000189     0.000078    -2.716331     1.178609
 309    9.9862     0.003702     0.004732     5.942510     6.669860
 310    9.9913     0.000615     0.001630    -3.419550    -5.727325
