 NM
 VELO
 MMASS
   552.717199999999     
 LFAKTOR
  0.5
 RFAKTOR
  1.0
 WIDTH
  0.20
 SHIFT
  0.00
 DATXY
   1    3.4864     1.087621     0.172529   -71.037627   -31.199051
   2    3.7122     0.065346     0.008558    -6.573341    -6.129917
   3    4.1709     0.087770     0.002628    25.765371    17.662921
   4    4.2790     0.427158     0.120304    42.291807    61.442954
   5    4.5862     0.021118     0.002836    -3.865238    -0.466523
   6    4.8719     0.297400     0.053386    53.791273    12.742666
   7    4.9142     0.014145     0.001733     1.360446     3.697714
   8    4.9284     0.019040     0.002955     4.706773     4.827657
   9    5.0176     0.118435     0.012886    -8.739344    -7.105059
  10    5.0281     0.082116     0.011157    42.522811    24.973945
  11    5.1773     0.521784     0.132090   -29.746750   -25.927329
  12    5.2333     0.042670     0.006914     3.749447    10.122003
  13    5.2866     0.051907     0.027274    36.678092    57.687779
  14    5.3458     0.079524     0.005643    10.224323    24.187347
  15    5.4074     0.083785     0.005090    -3.585157     1.552644
  16    5.6164     0.237172     0.058527    33.379408    15.108253
  17    5.6480     0.117866     0.021298   -39.308814   -25.906291
  18    5.6743     0.031876     0.008741    11.950443     3.644719
  19    5.7154     0.016776     0.004889     3.969929     5.365240
  20    5.7343     0.101297     0.034214   -40.092136   -31.601855
  21    5.7971     0.068235     0.013647     6.653973    15.308866
  22    5.8478     0.128399     0.050037     9.980662     5.423993
  23    5.9174     0.058858     0.021010   -39.960717   -30.517429
  24    5.9607     0.120115     0.027579    -9.102832    -6.820279
  25    6.0152     0.001102     0.010932     4.516905   -22.954170
  26    6.0430     0.224433     0.037144  -147.963585   -75.977104
  27    6.0978     0.597381     0.082318    48.845039    43.455654
  28    6.1213     0.225604     0.063432    21.628674    15.795685
  29    6.1365     0.000296     0.000444     1.361935     3.110080
  30    6.2641     0.026061     0.010430    -8.495981     4.595195
  31    6.3404     0.038962     0.006348    31.247657    21.296081
  32    6.3767     0.066994     0.020538    17.850124     0.888007
  33    6.3982     0.036124     0.014723    34.927527    29.581681
  34    6.4201     0.137058     0.027682   -29.423713   -32.847162
  35    6.4444     0.011360     0.003839    18.941396    16.695548
  36    6.4958     0.002454     0.013703     2.362004    -9.080907
  37    6.5228     0.064604     0.020572    -0.294820   -14.548857
  38    6.5647     0.081297     0.029702     9.979599    15.465964
  39    6.5843     0.015257     0.000773    46.424409    23.009420
  40    6.5991     0.184418     0.074940    30.944502    20.843687
  41    6.6154     0.132962     0.034174   -33.338001   -37.377337
  42    6.6613     0.044262     0.012880     7.962617     8.573898
  43    6.6702     0.183637     0.059695   -58.501052   -30.939692
  44    6.6864     0.089497     0.039009   -23.403540    -9.944315
  45    6.7019     0.058087     0.021344   -16.880666    -7.165753
  46    6.7391     0.071994     0.021210   -72.754831   -58.108483
  47    6.7457     0.046451     0.009337     2.080832    -4.212464
  48    6.7827     0.041221     0.007631   -20.554566   -17.940635
  49    6.8076     0.029265     0.020309     9.463263    10.859882
  50    6.8260     0.045473     0.015201    17.905136     5.182439
  51    6.8491     0.035059     0.021328    13.000589    15.413968
  52    6.8861     0.166581     0.082801    34.868743    44.383370
  53    6.9075     0.059004     0.008409   -34.441873    -3.088028
  54    6.9194     0.024406     0.006946   -18.866739    -7.732178
  55    6.9324     0.028744     0.005879    -5.427990    -8.891129
  56    6.9384     0.116066     0.032862   -25.569988   -23.006776
  57    6.9428     0.127105     0.033766    41.638789    28.902290
  58    6.9556     0.183175     0.044009  -122.121238   -78.069214
  59    6.9764     0.266715     0.037644   -39.774530   -19.961141
  60    6.9850     0.159223     0.042517   -14.386370   -14.072521
  61    7.0098     0.027316     0.011419    11.879891     8.565753
  62    7.0240     0.101462     0.038917    83.712865    55.875488
  63    7.0323     0.272504     0.078215   -12.789326   -30.935798
  64    7.0597     0.023535     0.005673     9.811319     5.405941
  65    7.0980     0.076371     0.013893  -252.431265   -99.857578
  66    7.1175     0.193888     0.087303    47.104527    18.750904
  67    7.1318     0.044356     0.018699    47.268342    36.140898
  68    7.1575     0.032514     0.019178     6.243133    -8.128444
  69    7.1805     0.025001     0.023507    96.058226   -28.103905
  70    7.1943     0.017880     0.023570    86.973961    77.973813
  71    7.2069     0.080046     0.056689    18.975526    11.723767
  72    7.2141     0.028718     0.007836   -30.027312   -14.209287
  73    7.2429     0.261311     0.067350  -157.942350  -108.841933
  74    7.2796     0.528382     0.149341   125.002439    94.529408
  75    7.3024     0.218261     0.064112    32.892374    15.021563
  76    7.3422     0.060357     0.035659   -23.249329   -31.818206
  77    7.3532     0.148384     0.034598   193.667746   141.892177
  78    7.3714     0.017885     0.014046    36.795429    -4.282976
