 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0      -12.767408    3.017231   -4.292944
    2          6             0      -12.714296    3.289676   -2.782918
    3          6             0      -14.142159    3.210906   -2.235527
    4          6             0      -12.185574    4.708509   -2.528467
    5          6             0      -11.779887    2.284371   -2.126446
    6          6             0      -10.436501    2.249309   -2.524763
    7          6             0       -9.514778    1.378876   -1.980243
    8          6             0       -9.945531    0.510553   -0.988002
    9          6             0      -11.300194    0.504272   -0.591066
   10          6             0      -12.206021    1.390489   -1.156226
   11          6             0      -11.430146   -0.535582    0.393194
   12          6             0      -12.499883   -0.995640    1.147691
   13          6             0      -12.307588   -2.021942    2.059651
   14          6             0      -13.434862   -2.581636    2.914456
   15          6             0      -14.780304   -1.908887    2.628348
   16          6             0      -13.098919   -2.363828    4.396668
   17          6             0      -13.584610   -4.082973    2.630025
   18          6             0      -11.019057   -2.553608    2.206743
   19          6             0       -9.937892   -2.115541    1.469903
   20          6             0      -10.148748   -1.109860    0.538113
   21          7             0       -9.257911   -0.469936   -0.300588
   22          6             0       -7.900124   -0.763704   -0.432797
   23          6             0       -7.468841   -2.084999   -0.590802
   24          6             0       -6.134681   -2.370555   -0.732636
   25          6             0       -5.151956   -1.357354   -0.709596
   26          6             0       -3.755015   -1.654566   -0.856072
   27          6             0       -3.316172   -2.832932   -1.522485
   28          6             0       -1.997226   -3.131650   -1.696374
   29          6             0       -1.012503   -2.257958   -1.182351
   30          6             0       -1.443010   -1.072765   -0.501928
   31          6             0       -2.758019   -0.773494   -0.350655
   32          6             0       -0.245182   -0.278263   -0.033927
   33          6             0        0.901418   -1.163985   -0.503944
   34          6             0        2.230295   -0.965795   -0.334154
   35          6             0        3.166521   -1.886706   -0.876879
   36          6             0        4.573390   -1.653976   -0.719535
   37          6             0        5.068563   -0.890540    0.360990
   38          6             0        6.402385   -0.602190    0.487430
   39          6             0        7.321903   -1.058862   -0.463409
   40          7             0        8.670294   -0.720245   -0.354149
   41          6             0        9.158395    0.544019   -0.088259
   42          6             0        8.488598    1.749307    0.063373
   43          6             0        9.238565    2.883304    0.297937
   44          6             0       10.637849    2.868071    0.378050
   45          6             0       11.371418    4.172489    0.652359
   46          6             0       10.897223    4.743575    1.996461
   47          6             0       11.065026    5.169930   -0.473962
   48          6             0       12.889859    3.989754    0.725007
   49          6             0       11.298359    1.663960    0.189970
   50          6             0       10.568793    0.507536   -0.047359
   51          6             0       10.946661   -0.855888   -0.302170
   52          6             0       12.173848   -1.499883   -0.371354
   53          6             0       12.222319   -2.863653   -0.614865
   54          6             0       13.530958   -3.633196   -0.714702
   55          6             0       13.621010   -4.293796   -2.097767
   56          6             0       13.568448   -4.709531    0.379493
   57          6             0       14.757641   -2.733859   -0.538321
   58          6             0       11.014976   -3.560122   -0.763222
   59          6             0        9.781287   -2.945677   -0.698556
   60          6             0        9.745992   -1.575349   -0.487072
   61          6             0        6.858726   -1.847422   -1.522467
   62          6             0        5.523708   -2.141897   -1.641205
   63          6             0        2.652648   -3.010199   -1.580938
   64          6             0        1.314615   -3.233133   -1.726764
   65          6             0        0.389075   -2.307619   -1.190744
   66          6             0       -0.147120   -0.134506    1.464157
   67          6             0       -0.690676   -1.094847    2.300370
   68          6             0       -0.472601   -1.059157    3.666488
   69          6             0        0.329142   -0.065515    4.200367
   70          6             0        0.871877    0.907150    3.383985
   71          6             0        0.619795    0.903892    2.011257
   72          7             0        1.123286    1.900626    1.184698
   73          6             0        2.086602    2.823523    1.671460
   74          6             0        3.397181    2.733540    1.216874
