 NM
 UV
 MMASS
   403.439200000000     
 LFAKTOR
  0.5
 RFAKTOR
  1.0
 WIDTH
  0.20
 SHIFT
  0.00
 DATXY
   1    2.7312     0.000000     0.000000     0.000000     0.000000
   2    2.8482     0.000000     0.000000     0.000000     0.000000
   3    3.0245     0.000000     0.000000     0.000000     0.000000
   4    3.3646     0.000000     0.000000     0.000000     0.000000
   5    3.6118     0.000000     0.000000     0.000000     0.000000
   6    3.8933     0.000000     0.000000     0.000000     0.000000
   7    4.0369     0.000000     0.000000     0.000000     0.000000
   8    4.2580     0.000000     0.000000     0.000000     0.000000
   9    4.5409     0.000000     0.000000     0.000000     0.000000
  10    4.6531     0.000000     0.000000     0.000000     0.000000
  11    4.6700     0.000000     0.000000     0.000000     0.000000
  12    4.8653     0.000000     0.000000     0.000000     0.000000
  13    4.9320     0.000000     0.000000     0.000000     0.000000
  14    4.9810     0.000000     0.000000     0.000000     0.000000
  15    5.0776     0.000000     0.000000     0.000000     0.000000
  16    5.1435     0.000000     0.000000     0.000000     0.000000
  17    5.1480     0.000000     0.000000     0.000000     0.000000
  18    5.2211     0.000000     0.000000     0.000000     0.000000
  19    5.2391     0.000000     0.000000     0.000000     0.000000
  20    5.2655     0.000000     0.000000     0.000000     0.000000
  21    5.2964     0.000000     0.000000     0.000000     0.000000
  22    5.4231     0.000000     0.000000     0.000000     0.000000
  23    5.4263     0.000000     0.000000     0.000000     0.000000
  24    5.5122     0.000000     0.000000     0.000000     0.000000
  25    5.5258     0.000000     0.000000     0.000000     0.000000
  26    5.6951     0.000000     0.000000     0.000000     0.000000
  27    5.9110     0.000000     0.000000     0.000000     0.000000
  28    6.0305     0.000000     0.000000     0.000000     0.000000
  29    6.1217     0.000000     0.000000     0.000000     0.000000
  30    6.1422     0.000000     0.000000     0.000000     0.000000
  31    6.1829     0.000000     0.000000     0.000000     0.000000
  32    6.2796     0.000000     0.000000     0.000000     0.000000
  33    6.3178     0.000000     0.000000     0.000000     0.000000
  34    6.3517     0.000000     0.000000     0.000000     0.000000
  35    6.4680     0.000000     0.000000     0.000000     0.000000
  36    6.5219     0.000000     0.000000     0.000000     0.000000
  37    6.5774     0.000000     0.000000     0.000000     0.000000
  38    6.6315     0.000000     0.000000     0.000000     0.000000
  39    6.6391     0.000000     0.000000     0.000000     0.000000
  40    6.6925     0.000000     0.000000     0.000000     0.000000
  41    6.6968     0.000000     0.000000     0.000000     0.000000
  42    6.7226     0.000000     0.000000     0.000000     0.000000
  43    6.7428     0.000000     0.000000     0.000000     0.000000
  44    6.8246     0.000000     0.000000     0.000000     0.000000
  45    6.8766     0.000000     0.000000     0.000000     0.000000
  46    6.8907     0.000000     0.000000     0.000000     0.000000
  47    6.9045     0.000000     0.000000     0.000000     0.000000
  48    6.9320     0.000000     0.000000     0.000000     0.000000
  49    6.9636     0.000000     0.000000     0.000000     0.000000
  50    6.9961     0.000000     0.000000     0.000000     0.000000
  51    7.0032     0.000000     0.000000     0.000000     0.000000
  52    7.0749     0.000000     0.000000     0.000000     0.000000
  53    7.1211     0.000000     0.000000     0.000000     0.000000
  54    7.1246     0.000000     0.000000     0.000000     0.000000
  55    7.1387     0.000000     0.000000     0.000000     0.000000
  56    7.1561     0.000000     0.000000     0.000000     0.000000
  57    7.1814     0.000000     0.000000     0.000000     0.000000
  58    7.2153     0.000000     0.000000     0.000000     0.000000
  59    7.2409     0.000000     0.000000     0.000000     0.000000
  60    7.3129     0.000000     0.000000     0.000000     0.000000
  61    7.3512     0.000000     0.000000     0.000000     0.000000
  62    7.3683     0.000000     0.000000     0.000000     0.000000
  63    7.3819     0.000000     0.000000     0.000000     0.000000
  64    7.3997     0.000000     0.000000     0.000000     0.000000
  65    7.4674     0.000000     0.000000     0.000000     0.000000
  66    7.5059     0.000000     0.000000     0.000000     0.000000
  67    7.5395     0.000000     0.000000     0.000000     0.000000
  68    7.5815     0.000000     0.000000     0.000000     0.000000
  69    7.5983     0.000000     0.000000     0.000000     0.000000
  70    7.6326     0.000000     0.000000     0.000000     0.000000
  71    7.6382     0.000000     0.000000     0.000000     0.000000
  72    7.6636     0.000000     0.000000     0.000000     0.000000
  73    7.6983     0.000000     0.000000     0.000000     0.000000
  74    7.7134     0.000000     0.000000     0.000000     0.000000
  75    7.7213     0.000000     0.000000     0.000000     0.000000
  76    7.7407     0.000000     0.000000     0.000000     0.000000
  77    7.7579     0.000000     0.000000     0.000000     0.000000
  78    7.7755     0.000000     0.000000     0.000000     0.000000
  79    7.7872     0.000000     0.000000     0.000000     0.000000
  80    7.8011     0.000000     0.000000     0.000000     0.000000
  81    7.8235     0.000000     0.000000     0.000000     0.000000
  82    7.8361     0.000000     0.000000     0.000000     0.000000
  83    7.9170     0.000000     0.000000     0.000000     0.000000
  84    7.9194     0.000000     0.000000     0.000000     0.000000
  85    7.9376     0.000000     0.000000     0.000000     0.000000
  86    7.9628     0.000000     0.000000     0.000000     0.000000
