 NM
 VELO
 MMASS
   656.675299999998     
 LFAKTOR
  0.5
 RFAKTOR
  1.0
 WIDTH
  0.20
 SHIFT
  0.00
 DATXY
   1    3.3129     0.000000     0.000000     0.000000     0.000000
   2    3.3766     0.000000     0.000000     0.000000     0.000000
   3    3.6129     0.000000     0.000000     0.000000     0.000000
   4    3.9571     0.000000     0.000000     0.000000     0.000000
   5    4.0126     0.000000     0.000000     0.000000     0.000000
   6    4.0429     0.000000     0.000000     0.000000     0.000000
   7    4.0517     0.000000     0.000000     0.000000     0.000000
   8    4.1084     0.000000     0.000000     0.000000     0.000000
   9    4.1406     0.000000     0.000000     0.000000     0.000000
  10    4.2446     0.000000     0.000000     0.000000     0.000000
  11    4.2456     0.000000     0.000000     0.000000     0.000000
  12    4.2942     0.000000     0.000000     0.000000     0.000000
  13    4.4720     0.000000     0.000000     0.000000     0.000000
  14    4.5801     0.000000     0.000000     0.000000     0.000000
  15    4.6926     0.000000     0.000000     0.000000     0.000000
  16    4.7627     0.000000     0.000000     0.000000     0.000000
  17    4.8096     0.000000     0.000000     0.000000     0.000000
  18    4.8792     0.000000     0.000000     0.000000     0.000000
  19    4.9029     0.000000     0.000000     0.000000     0.000000
  20    4.9586     0.000000     0.000000     0.000000     0.000000
  21    4.9597     0.000000     0.000000     0.000000     0.000000
  22    5.0160     0.000000     0.000000     0.000000     0.000000
  23    5.0192     0.000000     0.000000     0.000000     0.000000
  24    5.0214     0.000000     0.000000     0.000000     0.000000
  25    5.1174     0.000000     0.000000     0.000000     0.000000
  26    5.1990     0.000000     0.000000     0.000000     0.000000
  27    5.3065     0.000000     0.000000     0.000000     0.000000
  28    5.3264     0.000000     0.000000     0.000000     0.000000
  29    5.3810     0.000000     0.000000     0.000000     0.000000
  30    5.4784     0.000000     0.000000     0.000000     0.000000
  31    5.4851     0.000000     0.000000     0.000000     0.000000
  32    5.4983     0.000000     0.000000     0.000000     0.000000
  33    5.5384     0.000000     0.000000     0.000000     0.000000
  34    5.5492     0.000000     0.000000     0.000000     0.000000
  35    5.6084     0.000000     0.000000     0.000000     0.000000
  36    5.6380     0.000000     0.000000     0.000000     0.000000
  37    5.7100     0.000000     0.000000     0.000000     0.000000
  38    5.7334     0.000000     0.000000     0.000000     0.000000
  39    5.7654     0.000000     0.000000     0.000000     0.000000
  40    5.8149     0.000000     0.000000     0.000000     0.000000
  41    5.9109     0.000000     0.000000     0.000000     0.000000
  42    5.9425     0.000000     0.000000     0.000000     0.000000
  43    5.9455     0.000000     0.000000     0.000000     0.000000
  44    5.9908     0.000000     0.000000     0.000000     0.000000
  45    6.0294     0.000000     0.000000     0.000000     0.000000
  46    6.1654     0.000000     0.000000     0.000000     0.000000
  47    6.2455     0.000000     0.000000     0.000000     0.000000
  48    6.2491     0.000000     0.000000     0.000000     0.000000
  49    6.2857     0.000000     0.000000     0.000000     0.000000
  50    6.3373     0.000000     0.000000     0.000000     0.000000
  51    6.3624     0.000000     0.000000     0.000000     0.000000
  52    6.3980     0.000000     0.000000     0.000000     0.000000
  53    6.4098     0.000000     0.000000     0.000000     0.000000
  54    6.4181     0.000000     0.000000     0.000000     0.000000
