 NM
 UV
 MMASS
   410.517200000000     
 LFAKTOR
  0.5
 RFAKTOR
  1.0
 WIDTH
  0.20
 SHIFT
  0.00
 DATXY
   1    3.3336     0.000000     0.000000     0.000000     0.000000
   2    3.3417     0.000000     0.000000     0.000000     0.000000
   3    3.5183     0.000000     0.000000     0.000000     0.000000
   4    3.6087     0.000000     0.000000     0.000000     0.000000
   5    3.7092     0.000000     0.000000     0.000000     0.000000
   6    3.9748     0.000000     0.000000     0.000000     0.000000
   7    4.0030     0.000000     0.000000     0.000000     0.000000
   8    4.1049     0.000000     0.000000     0.000000     0.000000
   9    4.4570     0.000000     0.000000     0.000000     0.000000
  10    4.5263     0.000000     0.000000     0.000000     0.000000
  11    4.6953     0.000000     0.000000     0.000000     0.000000
  12    4.8177     0.000000     0.000000     0.000000     0.000000
  13    4.8420     0.000000     0.000000     0.000000     0.000000
  14    4.8796     0.000000     0.000000     0.000000     0.000000
  15    5.0520     0.000000     0.000000     0.000000     0.000000
  16    5.0625     0.000000     0.000000     0.000000     0.000000
  17    5.1778     0.000000     0.000000     0.000000     0.000000
  18    5.2261     0.000000     0.000000     0.000000     0.000000
  19    5.2636     0.000000     0.000000     0.000000     0.000000
  20    5.3228     0.000000     0.000000     0.000000     0.000000
  21    5.3935     0.000000     0.000000     0.000000     0.000000
  22    5.4816     0.000000     0.000000     0.000000     0.000000
  23    5.4975     0.000000     0.000000     0.000000     0.000000
  24    5.5574     0.000000     0.000000     0.000000     0.000000
  25    5.5681     0.000000     0.000000     0.000000     0.000000
  26    5.5879     0.000000     0.000000     0.000000     0.000000
  27    5.6733     0.000000     0.000000     0.000000     0.000000
  28    5.7047     0.000000     0.000000     0.000000     0.000000
  29    5.7169     0.000000     0.000000     0.000000     0.000000
  30    5.7572     0.000000     0.000000     0.000000     0.000000
  31    5.8628     0.000000     0.000000     0.000000     0.000000
  32    5.9062     0.000000     0.000000     0.000000     0.000000
  33    5.9164     0.000000     0.000000     0.000000     0.000000
  34    5.9239     0.000000     0.000000     0.000000     0.000000
  35    6.0077     0.000000     0.000000     0.000000     0.000000
  36    6.0311     0.000000     0.000000     0.000000     0.000000
  37    6.0763     0.000000     0.000000     0.000000     0.000000
  38    6.1876     0.000000     0.000000     0.000000     0.000000
  39    6.1980     0.000000     0.000000     0.000000     0.000000
  40    6.2035     0.000000     0.000000     0.000000     0.000000
  41    6.2481     0.000000     0.000000     0.000000     0.000000
  42    6.2816     0.000000     0.000000     0.000000     0.000000
  43    6.2980     0.000000     0.000000     0.000000     0.000000
  44    6.3066     0.000000     0.000000     0.000000     0.000000
  45    6.3693     0.000000     0.000000     0.000000     0.000000
  46    6.4104     0.000000     0.000000     0.000000     0.000000
  47    6.4337     0.000000     0.000000     0.000000     0.000000
  48    6.4704     0.000000     0.000000     0.000000     0.000000
  49    6.5054     0.000000     0.000000     0.000000     0.000000
  50    6.5448     0.000000     0.000000     0.000000     0.000000
  51    6.5606     0.000000     0.000000     0.000000     0.000000
  52    6.6033     0.000000     0.000000     0.000000     0.000000
  53    6.6333     0.000000     0.000000     0.000000     0.000000
  54    6.6437     0.000000     0.000000     0.000000     0.000000
  55    6.6760     0.000000     0.000000     0.000000     0.000000
  56    6.7498     0.000000     0.000000     0.000000     0.000000
  57    6.7727     0.000000     0.000000     0.000000     0.000000
  58    6.8257     0.000000     0.000000     0.000000     0.000000
  59    6.8413     0.000000     0.000000     0.000000     0.000000
  60    6.8514     0.000000     0.000000     0.000000     0.000000
  61    6.8861     0.000000     0.000000     0.000000     0.000000
  62    6.9091     0.000000     0.000000     0.000000     0.000000
  63    6.9683     0.000000     0.000000     0.000000     0.000000
  64    7.0028     0.000000     0.000000     0.000000     0.000000
  65    7.0340     0.000000     0.000000     0.000000     0.000000
  66    7.0915     0.000000     0.000000     0.000000     0.000000
  67    7.1322     0.000000     0.000000     0.000000     0.000000
  68    7.1576     0.000000     0.000000     0.000000     0.000000
  69    7.1771     0.000000     0.000000     0.000000     0.000000
  70    7.1932     0.000000     0.000000     0.000000     0.000000
  71    7.2396     0.000000     0.000000     0.000000     0.000000
  72    7.2598     0.000000     0.000000     0.000000     0.000000
  73    7.2609     0.000000     0.000000     0.000000     0.000000
  74    7.2941     0.000000     0.000000     0.000000     0.000000
  75    7.3008     0.000000     0.000000     0.000000     0.000000
  76    7.3214     0.000000     0.000000     0.000000     0.000000
  77    7.3321     0.000000     0.000000     0.000000     0.000000
  78    7.3462     0.000000     0.000000     0.000000     0.000000
  79    7.3574     0.000000     0.000000     0.000000     0.000000
  80    7.3853     0.000000     0.000000     0.000000     0.000000
  81    7.4034     0.000000     0.000000     0.000000     0.000000
  82    7.4213     0.000000     0.000000     0.000000     0.000000
  83    7.4499     0.000000     0.000000     0.000000     0.000000
  84    7.4552     0.000000     0.000000     0.000000     0.000000
  85    7.4757     0.000000     0.000000     0.000000     0.000000
  86    7.5226     0.000000     0.000000     0.000000     0.000000
  87    7.5323     0.000000     0.000000     0.000000     0.000000
  88    7.5569     0.000000     0.000000     0.000000     0.000000
  89    7.5636     0.000000     0.000000     0.000000     0.000000
  90    7.5743     0.000000     0.000000     0.000000     0.000000
  91    7.5926     0.000000     0.000000     0.000000     0.000000
  92    7.6271     0.000000     0.000000     0.000000     0.000000
  93    7.6360     0.000000     0.000000     0.000000     0.000000
  94    7.6458     0.000000     0.000000     0.000000     0.000000
  95    7.6712     0.000000     0.000000     0.000000     0.000000
  96    7.6832     0.000000     0.000000     0.000000     0.000000
  97    7.6905     0.000000     0.000000     0.000000     0.000000
  98    7.6965     0.000000     0.000000     0.000000     0.000000
  99    7.6993     0.000000     0.000000     0.000000     0.000000
 100    7.7196     0.000000     0.000000     0.000000     0.000000
 101    7.7350     0.000000     0.000000     0.000000     0.000000
 102    7.7544     0.000000     0.000000     0.000000     0.000000
 103    7.7641     0.000000     0.000000     0.000000     0.000000
 104    7.7697     0.000000     0.000000     0.000000     0.000000
