 NM
 UV
 MMASS
   711.863799999998     
 LFAKTOR
  0.5
 RFAKTOR
  1.0
 WIDTH
  0.20
 SHIFT
  0.00
 DATXY
   1    3.6938     0.275145     0.155717    -5.833007    -4.219093
   2    3.9880     0.957802     0.402427   -49.213938   -34.169031
   3    4.2304     0.056813     0.219270   273.934320   124.484291
   4    4.2898     0.326140     0.132878  -151.824898  -103.467394
   5    4.3148     0.093440     0.035467   -23.167555    -8.491399
   6    4.5859     0.315164     0.178392   -27.781319   -12.788825
   7    4.6137     0.028754     0.018352    44.647933    32.450967
   8    4.6405     0.073026     0.052889     7.007423     3.352706
   9    4.6698     0.367510     0.192884  -143.764008  -105.128495
  10    4.6962     0.142829     0.104947    22.412376    72.562537
  11    4.7614     0.011686     0.008735    -0.466229    -1.163782
  12    4.8300     0.119884     0.059077     0.289784     1.425695
  13    4.8608     0.029155     0.018710     8.431249     6.739847
  14    4.9031     0.002172     0.000677    -6.541774    -3.438718
  15    4.9535     0.019752     0.007667    30.483395    19.116630
  16    5.0552     0.034090     0.023839   -88.146864   -68.014532
  17    5.0753     0.652488     0.341843    44.968917    33.063382
  18    5.2161     0.477634     0.287138    28.207918    17.549365
  19    5.3069     0.161960     0.079107   -67.365185   -37.714846
  20    5.3656     0.108477     0.059901   114.668929   109.328607
  21    5.3795     0.107547     0.053068    40.496555    27.398478
  22    5.4693     0.287117     0.143217   -32.748822   -43.018814
  23    5.5428     0.177154     0.077351   -35.704218   -13.611426
  24    5.6678     0.027764     0.025619    -7.326244   -15.226893
  25    5.7585     0.112995     0.063801    24.692112    16.168983
  26    5.7829     0.023937     0.010442  -115.334708   -69.786668
  27    5.7889     0.000333     0.029993     1.884803    15.540351
  28    5.7962     0.010960     0.014060     3.370774    -6.171068
  29    5.8273     0.077104     0.037899   -15.040884   -49.769592
  30    5.8322     0.043379     0.039562    50.221773    66.701610
  31    5.8940     0.042383     0.022769     1.927708     2.416576
  32    5.9306     0.175961     0.081167     2.591183    -1.247799
  33    5.9382     0.021422     0.011002   -34.258429   -36.365776
  34    5.9845     0.015421     0.104581    96.695371    55.014066
  35    6.0168     0.190716     0.083679    11.238319    15.948115
  36    6.0804     0.013292     0.011070     2.646195     0.382787
  37    6.0987     0.155608     0.084243    14.507925     5.822382
  38    6.1036     0.268492     0.154381     2.260306     0.445167
  39    6.1428     0.036196     0.020414    -0.747854    -7.007192
  40    6.1569     0.046401     0.032818    -6.644489    -6.386920
  41    6.2113     0.004988     0.003692    -2.602458    -2.629983
  42    6.2135     0.000135     0.000255    -0.643853    -1.718791
  43    6.2441     0.005473     0.003590    -1.891032   -24.104234
  44    6.2619     0.142314     0.096241    13.074894     9.449459
  45    6.3063     0.105514     0.094054    35.467736    15.816384
  46    6.3271     0.025038     0.037141   -82.453184   -50.254921
  47    6.3417     0.008285     0.019800     7.013174    23.512387
  48    6.3708     0.033907     0.026034  -126.903771  -112.851937
  49    6.3787     0.226054     0.127339   108.504637    77.148287
  50    6.3856     0.007557     0.005001    -9.161703    -2.237621
  51    6.4070     0.083165     0.052718   -20.748909   -21.553559
  52    6.4315     0.075901     0.053189   -15.192733    -5.820664
  53    6.4439     0.354736     0.231388    66.681911    25.837932
  54    6.4543     0.444109     0.321569    74.158076    37.567778
  55    6.4585     0.020498     0.020815   -14.383106    -8.143508
  56    6.4683     0.173593     0.114621   -53.302025   -29.545312
  57    6.4848     0.037196     0.022048    52.196900    42.580445
  58    6.4872     0.079397     0.051320  -115.527676   -85.171953
  59    6.5145     0.116554     0.059425    22.358670    13.686757
  60    6.5362     0.166532     0.108545   -76.594254   -74.588530
  61    6.5706     0.544948     0.347553   150.309710   126.396946
  62    6.6063     0.139520     0.079183   -74.169927   -48.456954
  63    6.6216     0.009226     0.007918    -5.719450     2.321318
  64    6.6565     0.072195     0.053633   -30.693263   -17.775593
  65    6.6724     0.121749     0.068954  -315.692857  -211.282707
  66    6.6770     0.172553     0.099414   562.366186   428.944277
  67    6.6933     0.454445     0.291135  -234.248677  -252.341761
  68    6.7137     0.245566     0.185760    73.707655    66.677506
  69    6.7162     0.073347     0.068126     4.388459    41.461551
  70    6.7269     0.033821     0.007027    48.281887    15.509505
  71    6.7298     0.010339     0.024079    28.939430    19.453233
  72    6.7431     0.001272     0.013828   -12.591925     6.347419
  73    6.7543     0.009190     0.028187   -43.465157   -10.275927
  74    6.7980     0.180863     0.129528    70.380754    42.403493
  75    6.8058     0.039369     0.011485    -7.062300   -10.415951
  76    6.8201     0.114329     0.056948    37.693094     1.054307
  77    6.8311     0.003111     0.008147   -43.057371   -48.075176
  78    6.8637     0.032180     0.033296    19.019948    40.864790
  79    6.8696     0.001072     0.031254     8.490983    32.800399
  80    6.8781     0.015720     0.019882     3.758575    53.451906
  81    6.8931     0.000649     0.001140    -3.261222    -3.695740
  82    6.9198     0.001007     0.002268    -0.978827    -6.654479
  83    6.9242     0.006402     0.003301   -12.838824   -11.350621
  84    6.9358     0.037693     0.019920   -27.493220   -20.540250
