 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.727571    2.422215   -0.004118
    2          6             0        3.334680    2.413034   -0.002655
    3          6             0        2.690651    1.177304   -0.001760
    4          6             0        3.476711   -0.000212   -0.002247
    5          6             0        2.690458   -1.177613   -0.001385
    6          6             0        3.334312   -2.413445   -0.001839
    7          6             0        4.727203   -2.422833   -0.003264
    8          6             0        5.493042   -1.269800   -0.004246
    9          6             0        4.876222   -0.000320   -0.003747
   10          6             0        5.493228    1.269062   -0.004700
   11          6             0        1.335962   -0.761266   -0.000494
   12          7             0        0.196140   -1.360076   -0.000163
   13          6             0       -0.960558   -0.727112   -0.000125
   14          6             0       -2.202347   -1.424520   -0.000384
   15          6             0       -2.252511   -2.828474   -0.000235
   16          6             0       -3.476308   -3.455697   -0.000937
   17          6             0       -4.628994   -2.668120   -0.001779
   18          7             0       -4.601741   -1.354858   -0.001788
   19          6             0       -3.433057   -0.726873   -0.001081
   20          6             0       -3.432937    0.727537   -0.001103
   21          7             0       -4.601521    1.355709   -0.001746
   22          6             0       -4.628560    2.668979   -0.001780
   23          6             0       -3.475741    3.456369   -0.001069
   24          6             0       -2.252047    2.828953   -0.000436
   25          6             0       -2.202105    1.424982   -0.000515
   26          6             0       -0.960447    0.727374   -0.000253
   27          7             0        0.196387    1.360146   -0.000471
   28          6             0        1.336074    0.761162   -0.000708
   29          1             0        5.231913    3.378467   -0.004888
   30          1             0        2.774586    3.334930   -0.002290
   31          1             0        2.774083   -3.335256   -0.001160
   32          1             0        5.231398   -3.379162   -0.003676
   33          1             0        6.570842   -1.338240   -0.005445
   34          1             0        6.571040    1.337337   -0.005940
   35          1             0       -1.323641   -3.380174    0.000383
   36          1             0       -3.550071   -4.532009   -0.000878
   37          1             0       -5.612962   -3.117020   -0.002473
   38          1             0       -5.612454    3.118039   -0.002399
   39          1             0       -3.549332    4.532693   -0.001044
   40          1             0       -1.323090    3.380505    0.000094
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    33.2106                41.0552                80.8895
 Red. masses --    10.9065                11.6849                10.8752
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                 0.2299                 4.4886
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  22   6     0.00   0.00  -0.03     0.00  -0.00  -0.11    -0.00  -0.14  -0.00
  23   6    -0.00   0.00   0.29     0.00  -0.00  -0.05     0.13  -0.33   0.00
  24   6    -0.00   0.00  -0.32     0.00  -0.00   0.17     0.09  -0.36  -0.00
  25   6     0.00   0.00   0.11     0.00  -0.00  -0.21    -0.03  -0.29   0.00
  26   6    -0.00   0.00   0.03     0.00   0.00  -0.19     0.09  -0.05   0.00
  27   7    -0.00  -0.00  -0.10     0.00   0.00  -0.08     0.05   0.04  -0.00
  28   6    -0.00  -0.00   0.07     0.00   0.00   0.20     0.04   0.01   0.00
  29   1     0.00  -0.00   0.00    -0.00  -0.00  -0.14    -0.01   0.01   0.00
  30   1     0.00   0.00  -0.00    -0.00  -0.00  -0.08    -0.02   0.00   0.00
  31   1     0.00   0.00   0.00     0.00  -0.00   0.08    -0.02  -0.00  -0.00
  32   1     0.00   0.00   0.01     0.00   0.00   0.14    -0.01  -0.01  -0.00
  33   1     0.00   0.00  -0.00    -0.00  -0.00  -0.11    -0.01  -0.02   0.00
  34   1     0.00  -0.00   0.01     0.00   0.00   0.11    -0.01   0.02  -0.00
  35   1    -0.00  -0.00  -0.26     0.00   0.00  -0.12     0.04   0.12  -0.00
  36   1    -0.00  -0.00   0.14     0.00   0.00  -0.01     0.07   0.09   0.00
  37   1    -0.00   0.00  -0.07    -0.00  -0.00   0.07     0.02  -0.01  -0.00
  38   1    -0.00  -0.00  -0.08     0.00  -0.00  -0.06     0.02   0.01  -0.00
  39   1    -0.00   0.00   0.14     0.00  -0.00  -0.00     0.07  -0.09   0.00
  40   1    -0.00   0.00  -0.25    -0.00  -0.00   0.14     0.04  -0.12  -0.00
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   403.4345               422.8922               425.1957
 Red. masses --    12.5317                12.5632                10.9868
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0357                 9.2976                 0.0089
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.04  -0.00     0.00  -0.00  -0.00    -0.20   0.18   0.00
   2   6     0.04   0.04  -0.00     0.00  -0.00  -0.03    -0.19   0.07   0.00
   3   6    -0.09   0.08   0.00    -0.00   0.00   0.02     0.16  -0.07  -0.00
   4   6     0.00   0.12  -0.00    -0.00  -0.00  -0.09     0.29  -0.00  -0.00
   5   6     0.09   0.08  -0.00    -0.00  -0.00   0.02     0.16   0.07  -0.00
   6   6    -0.04   0.04   0.00     0.00   0.00  -0.03    -0.19  -0.07   0.00
   7   6    -0.06  -0.04   0.00     0.00   0.00  -0.00    -0.20  -0.18   0.00
   8   6    -0.09  -0.02  -0.00     0.00   0.00   0.04    -0.02  -0.25   0.00
   9   6     0.00   0.03  -0.00    -0.00  -0.00  -0.11     0.31   0.00  -0.00
  10   6     0.09  -0.02   0.00     0.00  -0.00   0.04    -0.02   0.25   0.00
  11   6     0.08  -0.07  -0.00    -0.00  -0.00   0.34     0.16   0.05   0.00
  12   7     0.20  -0.28  -0.00    -0.00  -0.00  -0.49     0.16   0.04  -0.00
  13   6     0.15  -0.26   0.00    -0.00   0.00   0.21     0.09  -0.02   0.00
  14   6     0.11  -0.04   0.00    -0.00   0.00   0.15    -0.00   0.01   0.00
  15   6     0.11  -0.04  -0.00     0.00   0.00   0.05    -0.11  -0.00   0.00
  16   6     0.09   0.05   0.00     0.00   0.00  -0.11    -0.08  -0.09  -0.00
  17   6     0.17   0.18   0.00     0.00   0.00   0.12    -0.10  -0.14   0.00
  18   7     0.23   0.17  -0.00     0.00   0.00  -0.06    -0.04  -0.14  -0.00
  19   6     0.17   0.14   0.00     0.00   0.00  -0.12    -0.07  -0.03  -0.00
  20   6    -0.17   0.14  -0.00     0.00  -0.00  -0.12    -0.07   0.03  -0.00
  21   7    -0.23   0.17   0.00     0.00  -0.00  -0.06    -0.04   0.14  -0.00
  22   6    -0.17   0.18  -0.00     0.00  -0.00   0.12    -0.10   0.14   0.00
  23   6    -0.09   0.05  -0.00     0.00  -0.00  -0.11    -0.08   0.09  -0.00
  24   6    -0.11  -0.04   0.00     0.00  -0.00   0.05    -0.11   0.00   0.00
  25   6    -0.11  -0.04  -0.00    -0.00  -0.00   0.15     0.00  -0.01   0.00
  26   6    -0.15  -0.26  -0.00    -0.00  -0.00   0.21     0.09   0.02   0.00
  27   7    -0.20  -0.28   0.00    -0.00  -0.00  -0.49     0.16  -0.04  -0.00
  28   6    -0.08  -0.07   0.00    -0.00   0.00   0.34     0.16  -0.05   0.00
  29   1     0.02  -0.01  -0.00     0.00  -0.00   0.01    -0.08   0.06   0.00
  30   1     0.04   0.03  -0.00     0.00   0.00  -0.00    -0.11  -0.02   0.00
  31   1    -0.04   0.03   0.00     0.00  -0.00  -0.00    -0.11   0.02   0.00
  32   1    -0.02  -0.01   0.00     0.00   0.00   0.01    -0.08  -0.06   0.00
  33   1    -0.02  -0.01  -0.00     0.00   0.00   0.06    -0.01  -0.17   0.00
  34   1     0.02  -0.01   0.00     0.00  -0.00   0.06    -0.01   0.17   0.00
  35   1     0.03  -0.01  -0.00     0.00   0.00   0.01    -0.03  -0.01  -0.00
  36   1    -0.01   0.02  -0.00     0.00   0.00  -0.08     0.00  -0.03  -0.00
  37   1     0.04   0.07   0.00     0.00   0.00   0.10    -0.03  -0.03   0.00
  38   1    -0.04   0.07  -0.00     0.00  -0.00   0.10    -0.03   0.03   0.00
  39   1     0.01   0.02  -0.00     0.00  -0.00  -0.08     0.00   0.03  -0.00
  40   1    -0.03  -0.01   0.00     0.00  -0.00   0.01    -0.03   0.01  -0.00
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   441.5060               444.4861               452.3135
 Red. masses --     9.6811                11.1096                11.9987
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0198                 0.0000                 2.1814
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.37    -0.00  -0.00  -0.17    -0.22  -0.19   0.00
   2   6    -0.00  -0.00  -0.33    -0.00   0.00   0.07    -0.20   0.04   0.00
   3   6     0.00   0.00   0.10     0.00   0.00   0.24    -0.09   0.04  -0.00
   4   6     0.00   0.00   0.37    -0.00   0.00   0.00     0.00   0.02  -0.00
   5   6     0.00   0.00   0.10    -0.00   0.00  -0.24     0.09   0.04   0.00
   6   6    -0.00  -0.00  -0.33     0.00   0.00  -0.07     0.20   0.04  -0.00
   7   6     0.00  -0.00   0.37     0.00  -0.00   0.17     0.22  -0.19  -0.00
   8   6    -0.00  -0.00  -0.16    -0.00  -0.00  -0.18     0.19  -0.18  -0.00
   9   6    -0.00  -0.00  -0.28    -0.00  -0.00   0.00     0.00  -0.24   0.00
  10   6    -0.00   0.00  -0.16     0.00  -0.00   0.18    -0.19  -0.18   0.00
  11   6     0.00   0.00  -0.02     0.00   0.00   0.02     0.11   0.24  -0.00
  12   7     0.00   0.00   0.01     0.00   0.00   0.23     0.18   0.24  -0.00
  13   6     0.00  -0.00  -0.00     0.00  -0.00  -0.08     0.09   0.06   0.00
  14   6    -0.00   0.00   0.02     0.00  -0.00  -0.38     0.14  -0.07   0.00
  15   6    -0.00   0.00   0.00    -0.00  -0.00   0.13    -0.02  -0.09  -0.00
  16   6    -0.00  -0.00  -0.01     0.00   0.00  -0.03    -0.08  -0.00  -0.00
  17   6    -0.00  -0.00   0.01     0.00   0.00  -0.11    -0.04   0.04   0.00
  18   7    -0.00  -0.00  -0.01    -0.00   0.00   0.23     0.12   0.03  -0.00
  19   6    -0.00  -0.00  -0.01     0.00   0.00  -0.16     0.12  -0.04   0.00
  20   6    -0.00   0.00  -0.01    -0.00   0.00   0.16    -0.12  -0.04  -0.00
  21   7    -0.00   0.00  -0.01     0.00   0.00  -0.23    -0.12   0.03   0.00
  22   6    -0.00   0.00   0.01    -0.00   0.00   0.11     0.04   0.04  -0.00
  23   6    -0.00   0.00  -0.01    -0.00   0.00   0.03     0.08  -0.00   0.00
  24   6    -0.00  -0.00   0.00     0.00  -0.00  -0.13     0.02  -0.09   0.00
  25   6    -0.00  -0.00   0.02    -0.00  -0.00   0.38    -0.14  -0.07  -0.00
  26   6     0.00   0.00  -0.00    -0.00  -0.00   0.08    -0.09   0.06  -0.00
  27   7     0.00  -0.00   0.01    -0.00  -0.00  -0.23    -0.19   0.24   0.00
  28   6     0.00  -0.00  -0.02    -0.00   0.00  -0.02    -0.11   0.24   0.00
  29   1     0.00   0.00   0.22    -0.00  -0.00  -0.13    -0.03  -0.07   0.00
  30   1    -0.00  -0.00  -0.23    -0.00   0.00  -0.02    -0.05   0.02   0.00
  31   1    -0.00  -0.00  -0.23     0.00   0.00   0.02     0.05   0.02  -0.00
  32   1     0.00   0.00   0.22     0.00  -0.00   0.13     0.03  -0.07  -0.00
  33   1    -0.00  -0.00  -0.06    -0.00  -0.00  -0.08     0.06  -0.01  -0.00
  34   1    -0.00   0.00  -0.06     0.00   0.00   0.08    -0.06  -0.01   0.00
  35   1    -0.00  -0.00  -0.00    -0.00   0.00   0.18    -0.03  -0.06  -0.00
  36   1     0.00  -0.00  -0.01    -0.00   0.00   0.06    -0.04  -0.00  -0.00
  37   1    -0.00  -0.00   0.01     0.00   0.00  -0.02    -0.03   0.04  -0.00
  38   1    -0.00   0.00   0.01    -0.00   0.00   0.02     0.03   0.04   0.00
  39   1     0.00   0.00  -0.01     0.00   0.00  -0.06     0.04  -0.00   0.00
  40   1    -0.00   0.00  -0.00     0.00  -0.00  -0.18     0.03  -0.06   0.00
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   501.3797               513.1107               514.1706
 Red. masses --    11.1023                11.5644                11.4349
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1161                 2.1330                 8.2732
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.01    -0.10  -0.14   0.00    -0.10  -0.16   0.00
   2   6    -0.00  -0.00   0.02    -0.11   0.28  -0.00    -0.11  -0.27   0.00
   3   6    -0.00  -0.00  -0.03    -0.07   0.24   0.00    -0.05  -0.21   0.00
   4   6     0.00  -0.00  -0.00    -0.00   0.25  -0.00     0.23   0.00  -0.00
   5   6    -0.00   0.00  -0.03     0.07   0.24  -0.00    -0.05   0.21   0.00
   6   6    -0.00   0.00   0.02     0.11   0.28  -0.00    -0.11   0.27   0.00
   7   6    -0.00   0.00  -0.01     0.10  -0.14  -0.00    -0.10   0.16   0.00
   8   6     0.00  -0.00  -0.01     0.13  -0.18  -0.00     0.25  -0.06  -0.00
   9   6     0.00   0.00   0.05    -0.00  -0.20   0.00     0.34  -0.00  -0.00
  10   6     0.00   0.00  -0.01    -0.13  -0.18   0.00     0.25   0.06  -0.00
  11   6    -0.00   0.00  -0.02    -0.02  -0.11   0.00    -0.14   0.07   0.00
  12   7    -0.00   0.00   0.13    -0.05  -0.18   0.00    -0.16   0.07  -0.00
  13   6    -0.00  -0.00  -0.35    -0.03  -0.09   0.00    -0.16   0.00   0.00
  14   6    -0.00  -0.00   0.42    -0.15   0.09  -0.00    -0.06  -0.07  -0.00
  15   6     0.00  -0.00   0.06     0.01   0.12   0.00     0.11  -0.07   0.00
  16   6     0.00   0.00  -0.15     0.08   0.03  -0.00     0.07   0.04   0.00
  17   6    -0.00   0.00   0.23     0.01  -0.06   0.00     0.10   0.11  -0.00
  18   7     0.00   0.00  -0.23    -0.20  -0.04  -0.00    -0.03   0.11   0.00
  19   6     0.00   0.00  -0.03    -0.17   0.03  -0.00     0.01   0.02  -0.00
  20   6     0.00  -0.00  -0.03     0.17   0.03   0.00     0.01  -0.02   0.00
  21   7     0.00  -0.00  -0.23     0.19  -0.04   0.00    -0.03  -0.11   0.00
  22   6    -0.00  -0.00   0.23    -0.01  -0.06  -0.00     0.10  -0.11  -0.00
  23   6     0.00  -0.00  -0.15    -0.08   0.03   0.00     0.07  -0.04   0.00
  24   6     0.00   0.00   0.06    -0.01   0.12  -0.00     0.11   0.07  -0.00
  25   6    -0.00   0.00   0.42     0.15   0.09   0.00    -0.06   0.07  -0.00
  26   6    -0.00  -0.00  -0.35     0.03  -0.09  -0.00    -0.16  -0.01   0.00
  27   7    -0.00  -0.00   0.13     0.05  -0.18  -0.00    -0.16  -0.07  -0.00
  28   6    -0.00  -0.00  -0.02     0.02  -0.11   0.00    -0.14  -0.07   0.00
  29   1    -0.00   0.00  -0.01     0.04  -0.07   0.00    -0.10  -0.01   0.00
  30   1    -0.00  -0.00   0.02     0.02   0.11  -0.00    -0.03  -0.08  -0.00
  31   1    -0.00   0.00   0.02    -0.02   0.11   0.00    -0.03   0.08  -0.00
  32   1    -0.00  -0.00  -0.01    -0.04  -0.07   0.00    -0.10   0.01   0.00
  33   1     0.00  -0.00  -0.01     0.04  -0.02  -0.00     0.07  -0.10  -0.00
  34   1     0.00   0.00  -0.01    -0.04  -0.02   0.00     0.06   0.10  -0.00
  35   1     0.00  -0.00  -0.09     0.02   0.07   0.00     0.04  -0.00   0.00
  36   1     0.00  -0.00  -0.17     0.05   0.01  -0.00    -0.02   0.01   0.00
  37   1    -0.00   0.00   0.12     0.02  -0.06   0.00     0.04   0.01  -0.00
  38   1    -0.00  -0.00   0.12    -0.02  -0.06  -0.00     0.04  -0.01  -0.00
  39   1     0.00  -0.00  -0.17    -0.05   0.01   0.00    -0.02  -0.01   0.00
  40   1     0.00   0.00  -0.09    -0.02   0.07  -0.00     0.04   0.01   0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   524.4587               547.0706               559.1217
 Red. masses --     9.5951                12.2632                10.5716
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                77.0236                 0.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.07    -0.06  -0.25   0.00    -0.00  -0.00  -0.30
   2   6     0.00  -0.00  -0.07    -0.06  -0.23   0.00     0.00   0.00   0.28
   3   6    -0.00  -0.00   0.00    -0.09  -0.13   0.00    -0.00  -0.00  -0.25
   4   6    -0.00  -0.00  -0.00    -0.01   0.00  -0.00     0.00  -0.00   0.00
   5   6     0.00  -0.00  -0.00    -0.09   0.13   0.00     0.00   0.00   0.25
   6   6     0.00  -0.00   0.07    -0.06   0.23   0.00    -0.00   0.00  -0.28
   7   6    -0.00   0.00  -0.07    -0.06   0.25  -0.00     0.00   0.00   0.30
   8   6    -0.00   0.00   0.07     0.06   0.12  -0.00    -0.00  -0.00  -0.26
   9   6    -0.00   0.00  -0.00    -0.02  -0.00  -0.00     0.00  -0.00   0.00
  10   6     0.00   0.00  -0.07     0.06  -0.12  -0.00     0.00   0.00   0.26
  11   6     0.00   0.00  -0.08    -0.07   0.04  -0.00     0.00   0.00   0.24
  12   7     0.00   0.00  -0.05     0.11  -0.32   0.00     0.00  -0.00  -0.10
  13   6     0.00   0.00   0.12     0.20  -0.03  -0.00     0.00  -0.00  -0.14
  14   6     0.00  -0.00  -0.04     0.12   0.14   0.00    -0.00  -0.00   0.10
  15   6    -0.00  -0.00   0.20    -0.15   0.14  -0.00     0.00  -0.00   0.06
  16   6     0.00   0.00  -0.29    -0.08  -0.02  -0.00     0.00   0.00  -0.08
  17   6    -0.00   0.00   0.27    -0.13  -0.13  -0.00    -0.00   0.00   0.11
  18   7     0.00   0.00  -0.18     0.14  -0.14   0.00    -0.00   0.00  -0.11
  19   6     0.00  -0.00  -0.35     0.04  -0.01   0.00    -0.00  -0.00  -0.01
  20   6    -0.00  -0.00   0.35     0.04   0.01   0.00     0.00  -0.00   0.01
  21   7    -0.00   0.00   0.18     0.14   0.14   0.00     0.00   0.00   0.11
  22   6     0.00   0.00  -0.27    -0.13   0.12   0.00     0.00   0.00  -0.11
  23   6    -0.00   0.00   0.29    -0.08   0.02  -0.00    -0.00   0.00   0.08
  24   6     0.00  -0.00  -0.20    -0.15  -0.14  -0.00    -0.00  -0.00  -0.06
  25   6    -0.00  -0.00   0.04     0.12  -0.13   0.00     0.00  -0.00  -0.10
  26   6    -0.00   0.00  -0.12     0.20   0.03  -0.00    -0.00  -0.00   0.14
  27   7    -0.00   0.00   0.05     0.11   0.32  -0.00    -0.00   0.00   0.10
  28   6     0.00   0.00   0.08    -0.07  -0.05  -0.00    -0.00   0.00  -0.24
  29   1     0.00   0.00   0.05    -0.05  -0.06   0.00    -0.00  -0.00  -0.14
  30   1    -0.00  -0.00  -0.02    -0.00  -0.06   0.00     0.00   0.00   0.16
  31   1     0.00  -0.00   0.02    -0.00   0.06  -0.00    -0.00  -0.00  -0.16
  32   1    -0.00   0.00  -0.05    -0.05   0.06   0.00     0.00   0.00   0.14
  33   1    -0.00   0.00   0.03     0.02   0.03   0.00    -0.00  -0.00  -0.13
  34   1    -0.00   0.00  -0.03     0.02  -0.03   0.00     0.00   0.00   0.13
  35   1    -0.00  -0.00   0.18    -0.05   0.03  -0.00     0.00  -0.00  -0.01
  36   1     0.00  -0.00  -0.11     0.03  -0.01  -0.00     0.00   0.00  -0.07
  37   1    -0.00   0.00   0.26    -0.05   0.00  -0.00    -0.00  -0.00   0.06
  38   1     0.00   0.00  -0.26    -0.05  -0.00  -0.00     0.00  -0.00  -0.06
  39   1    -0.00   0.00   0.11     0.03   0.01  -0.00    -0.00   0.00   0.07
  40   1     0.00  -0.00  -0.18    -0.05  -0.03  -0.00    -0.00  -0.00   0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   563.4636               577.1808               586.2158
 Red. masses --    10.7593                12.0662                12.0014
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0404                 5.2641                 0.2315
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.14    -0.01   0.05   0.00    -0.00   0.11   0.00
   2   6    -0.00  -0.00  -0.01     0.01   0.01  -0.00     0.02   0.16  -0.00
   3   6    -0.00  -0.00  -0.42     0.09  -0.03   0.00     0.23   0.03  -0.00
   4   6     0.00   0.00   0.16    -0.00  -0.09   0.00     0.00  -0.11   0.00
   5   6    -0.00  -0.00  -0.42    -0.09  -0.03  -0.00    -0.23   0.03   0.00
   6   6    -0.00   0.00  -0.01    -0.01   0.01   0.00    -0.02   0.16   0.00
   7   6     0.00   0.00   0.14     0.01   0.05  -0.00     0.00   0.11  -0.00
   8   6    -0.00   0.00  -0.19     0.08  -0.00  -0.00     0.23  -0.06  -0.00
   9   6     0.00   0.00   0.57    -0.00  -0.04   0.00     0.00  -0.16   0.00
  10   6    -0.00  -0.00  -0.19    -0.08  -0.00  -0.00    -0.23  -0.05   0.00
  11   6     0.00   0.00   0.19    -0.05   0.10  -0.00    -0.19   0.02   0.00
  12   7     0.00  -0.00  -0.01    -0.02   0.04   0.00    -0.23  -0.02  -0.00
  13   6     0.00  -0.00   0.01    -0.06  -0.08  -0.00    -0.14  -0.00  -0.00
  14   6     0.00   0.00  -0.02    -0.03  -0.20  -0.00    -0.09  -0.07  -0.00
  15   6    -0.00   0.00  -0.00     0.30  -0.22   0.00    -0.07  -0.12   0.00
  16   6    -0.00  -0.00   0.00     0.12   0.17   0.00    -0.03  -0.21  -0.00
  17   6    -0.00  -0.00  -0.01     0.08   0.18   0.00     0.16   0.06   0.00
  18   7     0.00  -0.00   0.02    -0.31   0.21  -0.00     0.23   0.05   0.00
  19   6     0.00  -0.00  -0.01    -0.08  -0.15   0.00     0.09   0.17  -0.00
  20   6     0.00   0.00  -0.01     0.08  -0.15  -0.00    -0.09   0.17   0.00
  21   7     0.00   0.00   0.02     0.31   0.21   0.00    -0.23   0.05  -0.00
  22   6    -0.00   0.00  -0.01    -0.08   0.18  -0.00    -0.16   0.06  -0.00
  23   6    -0.00  -0.00   0.00    -0.12   0.17  -0.00     0.03  -0.21   0.00
  24   6    -0.00  -0.00  -0.00    -0.30  -0.22  -0.00     0.07  -0.12  -0.00
  25   6     0.00  -0.00  -0.02     0.03  -0.20  -0.00     0.09  -0.07   0.00
  26   6     0.00   0.00   0.01     0.06  -0.08   0.00     0.14  -0.00   0.00
  27   7     0.00   0.00  -0.01     0.02   0.04  -0.00     0.23  -0.02  -0.00
  28   6     0.00   0.00   0.19     0.05   0.10  -0.00     0.19   0.02  -0.00
  29   1     0.00  -0.00   0.02     0.01   0.01   0.00     0.06   0.00  -0.00
  30   1     0.00  -0.00   0.02    -0.02  -0.01  -0.00    -0.03   0.02  -0.00
  31   1     0.00   0.00   0.02     0.02  -0.01   0.00     0.03   0.02   0.00
  32   1     0.00   0.00   0.02    -0.01   0.01  -0.00    -0.06   0.00   0.00
  33   1    -0.00  -0.00  -0.24     0.02  -0.00   0.00     0.06  -0.02  -0.00
  34   1    -0.00  -0.00  -0.24    -0.02  -0.00  -0.00    -0.06  -0.02   0.00
  35   1    -0.00   0.00   0.00     0.07  -0.08   0.00    -0.00  -0.01   0.00
  36   1     0.00  -0.00   0.01    -0.06   0.05  -0.00    -0.05  -0.06  -0.00
  37   1    -0.00   0.00  -0.00     0.06  -0.03   0.00     0.02   0.07   0.00
  38   1    -0.00   0.00  -0.00    -0.06  -0.03  -0.00    -0.02   0.07  -0.00
  39   1     0.00   0.00   0.01     0.06   0.05   0.00     0.05  -0.06   0.00
  40   1    -0.00  -0.00   0.00    -0.07  -0.08  -0.00     0.00  -0.01  -0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   622.1486               625.4622               654.9998
 Red. masses --    11.2032                11.8180                12.4571
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                 0.7783                46.5749
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.11    -0.01   0.07  -0.00    -0.11  -0.29   0.00
   2   6     0.00   0.00   0.08     0.02  -0.10   0.00    -0.08  -0.09   0.00
   3   6    -0.00   0.00  -0.31     0.10  -0.11  -0.00     0.06  -0.06  -0.00
   4   6     0.00   0.00  -0.00    -0.00  -0.20   0.00    -0.03   0.00  -0.00
   5   6     0.00   0.00   0.31    -0.10  -0.11   0.00     0.06   0.06  -0.00
   6   6    -0.00   0.00  -0.08    -0.02  -0.10  -0.00    -0.08   0.09   0.00
   7   6     0.00  -0.00   0.11     0.01   0.07   0.00    -0.11   0.28   0.00
   8   6    -0.00  -0.00  -0.06     0.09   0.02  -0.00    -0.10   0.21   0.00
   9   6     0.00  -0.00   0.00    -0.00  -0.03   0.00    -0.17   0.00   0.00
  10   6     0.00  -0.00   0.06    -0.09   0.02   0.00    -0.10  -0.21   0.00
  11   6    -0.00  -0.00  -0.31     0.01   0.34  -0.00     0.22   0.16  -0.00
  12   7    -0.00  -0.00  -0.07     0.25  -0.01  -0.00     0.19   0.41  -0.00
  13   6    -0.00   0.00   0.43     0.03  -0.31   0.00     0.05   0.01   0.00
  14   6     0.00  -0.00  -0.10    -0.17   0.09  -0.00     0.02  -0.03   0.00
  15   6     0.00  -0.00  -0.08    -0.09   0.13  -0.00     0.04  -0.04   0.00
  16   6    -0.00   0.00   0.06     0.06  -0.08   0.00    -0.00   0.01  -0.00
  17   6    -0.00   0.00  -0.10     0.07  -0.06  -0.00    -0.03  -0.02   0.00
  18   7     0.00   0.00   0.12    -0.08  -0.03   0.00    -0.11   0.00  -0.00
  19   6     0.00  -0.00  -0.08    -0.15   0.17  -0.00    -0.05  -0.03   0.00
  20   6    -0.00  -0.00   0.08     0.15   0.17   0.00    -0.05   0.03   0.00
  21   7    -0.00   0.00  -0.12     0.08  -0.03  -0.00    -0.11   0.00  -0.00
  22   6     0.00   0.00   0.10    -0.07  -0.06   0.00    -0.03   0.02   0.00
  23   6     0.00   0.00  -0.06    -0.06  -0.08  -0.00    -0.00  -0.02  -0.00
  24   6    -0.00  -0.00   0.08     0.09   0.13   0.00     0.04   0.03   0.00
  25   6    -0.00  -0.00   0.10     0.17   0.09   0.00     0.02   0.03   0.00
  26   6     0.00   0.00  -0.43    -0.03  -0.31  -0.00     0.05  -0.01  -0.00
  27   7     0.00  -0.00   0.07    -0.25  -0.02   0.00     0.19  -0.40   0.00
  28   6     0.00  -0.00   0.31    -0.01   0.34   0.00     0.22  -0.16  -0.00
  29   1     0.00  -0.00   0.02    -0.01   0.02   0.00    -0.01  -0.09   0.00
  30   1     0.00   0.00   0.14    -0.04  -0.06   0.00    -0.01  -0.02   0.00
