 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.726859    2.421961    0.004519
    2          6             0        3.333965    2.412930    0.004245
    3          6             0        2.689791    1.177272    0.004791
    4          6             0        3.475751   -0.000323    0.005560
    5          6             0        2.689405   -1.177644    0.005758
    6          6             0        3.333097   -2.413549    0.006693
    7          6             0        4.725989   -2.423094    0.007331
    8          6             0        5.491939   -1.270132    0.006944
    9          6             0        4.875266   -0.000584    0.005989
   10          6             0        5.492407    1.268734    0.005399
   11          6             0        1.334938   -0.761156    0.004866
   12          7             0        0.195121   -1.359923    0.003963
   13          6             0       -0.961550   -0.726885    0.002979
   14          6             0       -2.203344   -1.424235    0.001166
   15          6             0       -2.253505   -2.828198    0.000712
   16          6             0       -3.477293   -3.455407   -0.001699
   17          6             0       -4.629972   -2.667810   -0.003719
   18          7             0       -4.602722   -1.354551   -0.002992
   19          6             0       -3.434034   -0.726572   -0.000497
   20          6             0       -3.433847    0.727842    0.000753
   21          7             0       -4.602402    1.356074   -0.000170
   22          6             0       -4.629377    2.669344    0.001374
   23          6             0       -3.476533    3.456686    0.004264
   24          6             0       -2.252871    2.829207    0.004992
   25          6             0       -2.202994    1.425237    0.003027
   26          6             0       -0.961325    0.727604    0.003398
   27          7             0        0.195517    1.360314    0.004083
   28          6             0        1.335191    0.761247    0.004537
   29          1             0        5.231305    3.378157    0.003938
   30          1             0        2.773973    3.334886    0.003517
   31          1             0        2.772743   -3.335285    0.006922
   32          1             0        5.230088   -3.379472    0.008092
   33          1             0        6.569732   -1.338692    0.007400
   34          1             0        6.570227    1.336903    0.005586
   35          1             0       -1.324609   -3.379851    0.002172
   36          1             0       -3.551077   -4.531717   -0.002087
   37          1             0       -5.613928   -3.116729   -0.005844
   38          1             0       -5.613235    3.118463    0.000603
   39          1             0       -3.550084    4.533011    0.005933
   40          1             0       -1.323874    3.380682    0.007057
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    33.2381                41.1150                80.9778
 Red. masses --    10.9070                11.6851                10.8743
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                 0.2250                 4.4704
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  24   6     0.00  -0.00   0.15    -0.00   0.01  -0.33    -0.09   0.35   0.01
  25   6     0.00  -0.00  -0.20     0.00   0.00   0.12     0.02   0.29  -0.00
  26   6     0.00  -0.00  -0.19    -0.00   0.00   0.03    -0.09   0.05  -0.00
  27   7     0.00   0.00  -0.09    -0.00  -0.00  -0.09    -0.05  -0.04   0.00
  28   6     0.00   0.00   0.20    -0.00  -0.00   0.06    -0.04  -0.01   0.00
  29   1    -0.00  -0.00  -0.14     0.00  -0.00   0.01     0.01  -0.01  -0.00
  30   1    -0.00  -0.00  -0.08     0.00   0.00  -0.00     0.02  -0.00  -0.00
  31   1    -0.00   0.00   0.08     0.00   0.00  -0.00     0.02   0.00   0.00
  32   1    -0.00   0.00   0.14     0.00   0.00   0.00     0.01   0.01   0.00
  33   1     0.00  -0.00  -0.11     0.00   0.00   0.00     0.01   0.02  -0.00
  34   1    -0.00   0.00   0.11     0.00  -0.00   0.00     0.01  -0.02   0.00
  35   1     0.00   0.00  -0.13    -0.00  -0.00  -0.25    -0.04  -0.12   0.00
  36   1     0.00   0.00  -0.00    -0.00  -0.00   0.14    -0.07  -0.09  -0.00
  37   1    -0.00  -0.00   0.06    -0.00   0.00  -0.07    -0.02   0.01   0.00
  38   1     0.00   0.00  -0.06    -0.00   0.00  -0.07    -0.02  -0.01   0.00
  39   1     0.00  -0.00   0.00    -0.00   0.00   0.14    -0.07   0.09  -0.00
  40   1     0.00  -0.00   0.13    -0.00   0.00  -0.25    -0.04   0.12   0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   403.3760               422.9906               425.3369
 Red. masses --    12.5324                12.5628                10.9853
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0273                 9.2632                 0.3113
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.04   0.00     0.00  -0.00  -0.00     0.20  -0.18   0.00
   2   6     0.04   0.04  -0.00     0.00  -0.00  -0.03     0.19  -0.07   0.00
   3   6    -0.09   0.08   0.00    -0.00   0.00   0.02    -0.16   0.07  -0.00
   4   6     0.00   0.12  -0.00    -0.00  -0.00  -0.09    -0.29   0.00   0.00
   5   6     0.09   0.08  -0.00    -0.00  -0.00   0.02    -0.16  -0.07  -0.00
   6   6    -0.04   0.04  -0.00     0.00   0.00  -0.03     0.19   0.07   0.00
   7   6    -0.06  -0.04   0.00     0.00   0.00  -0.00     0.20   0.18   0.00
   8   6    -0.09  -0.02  -0.00     0.00   0.00   0.04     0.02   0.25  -0.00
   9   6     0.00   0.03  -0.00    -0.00  -0.00  -0.11    -0.31   0.00   0.00
  10   6     0.09  -0.02   0.00     0.00  -0.00   0.04     0.02  -0.25  -0.00
  11   6     0.08  -0.07   0.00    -0.00  -0.00   0.34    -0.16  -0.05  -0.00
  12   7     0.20  -0.28  -0.00    -0.00   0.00  -0.49    -0.16  -0.04   0.00
  13   6     0.15  -0.26  -0.00    -0.00   0.00   0.21    -0.09   0.02  -0.00
  14   6     0.11  -0.04   0.00    -0.00   0.00   0.15    -0.00  -0.01  -0.00
  15   6     0.11  -0.04   0.00     0.00   0.00   0.05     0.11   0.00  -0.00
  16   6     0.09   0.05  -0.00     0.00   0.00  -0.11     0.08   0.09   0.00
  17   6     0.17   0.18   0.00     0.00   0.00   0.12     0.10   0.14  -0.00
  18   7     0.23   0.17   0.00     0.00   0.00  -0.06     0.04   0.14   0.00
  19   6     0.17   0.14  -0.00     0.00   0.00  -0.12     0.07   0.03   0.00
  20   6    -0.17   0.14  -0.00     0.00  -0.00  -0.12     0.07  -0.03   0.00
  21   7    -0.23   0.17   0.00     0.00  -0.00  -0.06     0.04  -0.14   0.00
  22   6    -0.17   0.18   0.00     0.00  -0.00   0.12     0.10  -0.14  -0.00
  23   6    -0.09   0.05  -0.00     0.00  -0.00  -0.11     0.08  -0.09   0.00
  24   6    -0.11  -0.04   0.00     0.00  -0.00   0.05     0.11  -0.00  -0.00
  25   6    -0.11  -0.04  -0.00    -0.00  -0.00   0.15     0.00   0.01  -0.00
  26   6    -0.15  -0.26  -0.00    -0.00  -0.00   0.21    -0.09  -0.02  -0.00
  27   7    -0.20  -0.28  -0.00    -0.00   0.00  -0.49    -0.16   0.04   0.00
  28   6    -0.08  -0.07   0.00    -0.00   0.00   0.34    -0.16   0.05  -0.00
  29   1     0.02  -0.01   0.00     0.00  -0.00   0.01     0.08  -0.06   0.00
  30   1     0.04   0.03  -0.00     0.00   0.00  -0.00     0.11   0.02  -0.00
  31   1    -0.05   0.03  -0.00     0.00  -0.00  -0.00     0.11  -0.02   0.00
  32   1    -0.02  -0.01   0.00     0.00   0.00   0.01     0.08   0.06  -0.00
  33   1    -0.02  -0.01   0.00     0.00   0.00   0.06     0.01   0.17  -0.00
  34   1     0.02  -0.01   0.00     0.00  -0.00   0.06     0.01  -0.17  -0.00
  35   1     0.03  -0.01   0.00     0.00   0.00   0.01     0.03   0.01  -0.00
  36   1    -0.01   0.02  -0.00     0.00   0.00  -0.08    -0.00   0.03   0.00
  37   1     0.04   0.07   0.00    -0.00   0.00   0.10     0.03   0.03  -0.00
  38   1    -0.04   0.07   0.00     0.00  -0.00   0.10     0.03  -0.03  -0.00
  39   1     0.01   0.02  -0.00     0.00  -0.00  -0.08    -0.00  -0.03   0.00
  40   1    -0.03  -0.01   0.00     0.00  -0.00   0.01     0.03  -0.01   0.00
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   441.5106               444.6299               452.1948
 Red. masses --     9.6810                11.1114                12.0014
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0201                 0.0001                 2.8720
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.37     0.00   0.00   0.17     0.22   0.18  -0.00
   2   6     0.00  -0.00  -0.33     0.00   0.00  -0.07     0.20  -0.04   0.00
   3   6     0.00   0.00   0.10     0.00  -0.00  -0.24     0.09  -0.03   0.00
   4   6    -0.00   0.00   0.37    -0.00  -0.00  -0.00     0.00  -0.02   0.00
   5   6    -0.00   0.00   0.10    -0.00   0.00   0.24    -0.09  -0.03  -0.00
   6   6     0.00  -0.00  -0.33    -0.00  -0.00   0.07    -0.20  -0.04  -0.00
   7   6    -0.00   0.00   0.37     0.00  -0.00  -0.17    -0.22   0.18  -0.00
   8   6     0.00  -0.00  -0.16    -0.00   0.00   0.18    -0.19   0.18  -0.00
   9   6     0.00  -0.00  -0.28    -0.00   0.00   0.00     0.00   0.23  -0.00
  10   6     0.00  -0.00  -0.16     0.00  -0.00  -0.18     0.19   0.18   0.00
  11   6     0.00   0.00  -0.02    -0.00  -0.00  -0.02    -0.11  -0.24   0.00
  12   7     0.00   0.00   0.01     0.00   0.00  -0.23    -0.19  -0.24  -0.00
  13   6     0.00   0.00  -0.00    -0.00   0.00   0.08    -0.09  -0.06  -0.00
  14   6    -0.00   0.00   0.02    -0.00  -0.00   0.38    -0.14   0.07  -0.00
  15   6    -0.00   0.00   0.00     0.00  -0.00  -0.13     0.02   0.09  -0.00
  16   6    -0.00  -0.00  -0.01    -0.00  -0.00   0.03     0.08   0.00   0.00
  17   6    -0.00  -0.00   0.01    -0.00  -0.00   0.11     0.05  -0.04   0.00
  18   7    -0.00  -0.00  -0.01     0.00   0.00  -0.23    -0.12  -0.03  -0.00
  19   6    -0.00  -0.00  -0.01    -0.00  -0.00   0.16    -0.12   0.04  -0.00
  20   6     0.00  -0.00  -0.01     0.00   0.00  -0.16     0.12   0.04   0.00
  21   7     0.00   0.00  -0.01    -0.00  -0.00   0.23     0.12  -0.03   0.00
  22   6    -0.00  -0.00   0.01     0.00   0.00  -0.11    -0.05  -0.04  -0.00
  23   6     0.00   0.00  -0.01     0.00   0.00  -0.03    -0.08   0.01  -0.00
  24   6    -0.00   0.00   0.00    -0.00  -0.00   0.13    -0.02   0.09   0.00
  25   6    -0.00  -0.00   0.02     0.00   0.00  -0.38     0.14   0.07   0.00
  26   6     0.00   0.00  -0.00     0.00   0.00  -0.08     0.09  -0.06   0.00
  27   7     0.00   0.00   0.01     0.00   0.00   0.23     0.19  -0.24  -0.00
  28   6     0.00   0.00  -0.02     0.00  -0.00   0.02     0.11  -0.24   0.00
  29   1    -0.00   0.00   0.22    -0.00   0.00   0.13     0.03   0.07  -0.00
  30   1     0.00  -0.00  -0.23    -0.00   0.00   0.02     0.05  -0.02   0.00
  31   1     0.00  -0.00  -0.23     0.00  -0.00  -0.02    -0.05  -0.02  -0.00
  32   1    -0.00   0.00   0.22     0.00  -0.00  -0.13    -0.03   0.07  -0.00
  33   1     0.00  -0.00  -0.06    -0.00   0.00   0.08    -0.06   0.01  -0.00
  34   1     0.00   0.00  -0.06     0.00  -0.00  -0.08     0.06   0.01   0.00
  35   1    -0.00   0.00  -0.00     0.00  -0.00  -0.18     0.03   0.06  -0.00
  36   1     0.00  -0.00  -0.01     0.00  -0.00  -0.06     0.04   0.00   0.00
  37   1    -0.00  -0.00   0.01    -0.00   0.00   0.02     0.03  -0.04  -0.00
  38   1    -0.00  -0.00   0.01     0.00   0.00  -0.02    -0.03  -0.04  -0.00
  39   1     0.00   0.00  -0.01    -0.00  -0.00   0.06    -0.04   0.00  -0.00
  40   1     0.00   0.00  -0.00    -0.00  -0.00   0.18    -0.03   0.06   0.00
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   501.4495               512.8361               514.1814
 Red. masses --    11.1039                11.5618                11.4335
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1179                 3.7445                 7.7651
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.01    -0.10  -0.14   0.00     0.10   0.16  -0.00
   2   6     0.00   0.00  -0.02    -0.11   0.27  -0.00     0.11   0.27   0.00
   3   6    -0.00   0.00   0.03    -0.07   0.24  -0.00     0.05   0.21  -0.00
   4   6    -0.00   0.00   0.00     0.00   0.25  -0.00    -0.23   0.00  -0.00
   5   6     0.00  -0.00   0.03     0.07   0.24  -0.00     0.05  -0.21   0.00
   6   6     0.00  -0.00  -0.02     0.11   0.28  -0.00     0.11  -0.27   0.00
   7   6     0.00  -0.00   0.01     0.10  -0.14   0.00     0.10  -0.17   0.00
   8   6    -0.00   0.00   0.01     0.14  -0.19   0.00    -0.25   0.06  -0.00
   9   6    -0.00  -0.00  -0.05     0.00  -0.20   0.00    -0.34  -0.00  -0.00
  10   6    -0.00  -0.00   0.01    -0.13  -0.19   0.00    -0.25  -0.06   0.00
  11   6     0.00  -0.00   0.02    -0.02  -0.11   0.00     0.14  -0.07   0.00
  12   7     0.00  -0.00  -0.13    -0.05  -0.18   0.00     0.16  -0.07   0.00
  13   6     0.00  -0.00   0.35    -0.03  -0.09  -0.00     0.16  -0.01  -0.00
  14   6     0.00   0.00  -0.42    -0.15   0.09   0.00     0.06   0.07   0.00
  15   6    -0.00   0.00  -0.06     0.01   0.12   0.00    -0.11   0.07  -0.00
  16   6    -0.00  -0.00   0.15     0.08   0.03  -0.00    -0.07  -0.04  -0.00
  17   6     0.00  -0.00  -0.23     0.01  -0.06   0.00    -0.10  -0.11   0.00
  18   7    -0.00  -0.00   0.23    -0.19  -0.04  -0.00     0.03  -0.11  -0.00
  19   6    -0.00  -0.00   0.03    -0.17   0.03  -0.00    -0.01  -0.01   0.00
  20   6     0.00  -0.00   0.03     0.17   0.03   0.00    -0.01   0.02  -0.00
  21   7    -0.00  -0.00   0.23     0.19  -0.04   0.00     0.03   0.11  -0.00
  22   6     0.00   0.00  -0.23    -0.01  -0.06  -0.00    -0.10   0.11   0.00
  23   6    -0.00  -0.00   0.15    -0.08   0.03   0.00    -0.07   0.04  -0.00
  24   6    -0.00  -0.00  -0.06    -0.01   0.12   0.00    -0.11  -0.07   0.00
  25   6     0.00   0.00  -0.42     0.15   0.09   0.00     0.06  -0.07   0.00
  26   6     0.00  -0.00   0.35     0.03  -0.09  -0.00     0.16   0.00  -0.00
  27   7     0.00   0.00  -0.13     0.05  -0.18   0.00     0.16   0.06   0.00
  28   6     0.00   0.00   0.02     0.02  -0.11   0.00     0.14   0.07  -0.00
  29   1     0.00  -0.00   0.01     0.04  -0.07   0.00     0.10   0.01  -0.00
  30   1     0.00   0.00  -0.02     0.02   0.11  -0.00     0.03   0.08   0.00
  31   1     0.00  -0.00  -0.02    -0.02   0.11  -0.00     0.03  -0.08   0.00
  32   1     0.00  -0.00   0.01    -0.04  -0.07   0.00     0.10  -0.01   0.00
  33   1    -0.00   0.00   0.01     0.04  -0.02  -0.00    -0.06   0.10  -0.00
  34   1    -0.00  -0.00   0.01    -0.04  -0.02  -0.00    -0.07  -0.10   0.00
  35   1    -0.00   0.00   0.09     0.02   0.07  -0.00    -0.04   0.01  -0.00
  36   1    -0.00  -0.00   0.17     0.05   0.01  -0.00     0.02  -0.01  -0.00
  37   1     0.00   0.00  -0.12     0.02  -0.06   0.00    -0.04  -0.01   0.00
  38   1     0.00   0.00  -0.12    -0.02  -0.06  -0.00    -0.04   0.01   0.00
  39   1    -0.00  -0.00   0.17    -0.05   0.01   0.00     0.02   0.01  -0.00
  40   1    -0.00  -0.00   0.09    -0.02   0.07   0.00    -0.04  -0.00  -0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   524.4959               547.2142               559.1356
 Red. masses --     9.5937                12.2603                10.5716
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0001                64.3799                 0.0001
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.07    -0.06  -0.25   0.00     0.00   0.00   0.30
   2   6    -0.00   0.00   0.06    -0.06  -0.23  -0.00     0.00  -0.00  -0.28
   3   6    -0.00  -0.00  -0.00    -0.09  -0.13   0.00    -0.00   0.00   0.25
   4   6     0.00   0.00  -0.00    -0.01  -0.00  -0.00    -0.00   0.00   0.00
   5   6    -0.00   0.00   0.00    -0.09   0.13  -0.00     0.00  -0.00  -0.25
   6   6     0.00   0.00  -0.06    -0.06   0.23  -0.00    -0.00  -0.00   0.28
   7   6    -0.00   0.00   0.07    -0.06   0.25  -0.00     0.00  -0.00  -0.30
   8   6     0.00  -0.00  -0.07     0.06   0.12   0.00    -0.00   0.00   0.26
   9   6     0.00  -0.00  -0.00    -0.02   0.00  -0.00    -0.00   0.00   0.00
  10   6    -0.00  -0.00   0.07     0.06  -0.12  -0.00     0.00  -0.00  -0.26
  11   6    -0.00   0.00   0.08    -0.07   0.04  -0.00     0.00  -0.00  -0.24
  12   7    -0.00  -0.00   0.05     0.11  -0.32   0.00    -0.00  -0.00   0.10
  13   6    -0.00   0.00  -0.12     0.20  -0.03   0.00    -0.00  -0.00   0.14
  14   6    -0.00   0.00   0.04     0.12   0.13   0.00     0.00   0.00  -0.10
  15   6     0.00   0.00  -0.20    -0.15   0.14  -0.00    -0.00   0.00  -0.06
  16   6    -0.00  -0.00   0.29    -0.09  -0.02  -0.00    -0.00  -0.00   0.08
  17   6     0.00   0.00  -0.27    -0.13  -0.12  -0.00     0.00  -0.00  -0.11
  18   7    -0.00  -0.00   0.18     0.14  -0.14   0.00    -0.00  -0.00   0.11
  19   6    -0.00  -0.00   0.35     0.04  -0.01   0.00    -0.00   0.00   0.01
  20   6     0.00   0.00  -0.35     0.04   0.01   0.00     0.00   0.00  -0.01
  21   7     0.00  -0.00  -0.18     0.14   0.14   0.00     0.00  -0.00  -0.11
  22   6    -0.00  -0.00   0.27    -0.13   0.13   0.00    -0.00  -0.00   0.11
  23   6     0.00   0.00  -0.29    -0.09   0.02  -0.00     0.00   0.00  -0.08
  24   6    -0.00  -0.00   0.20    -0.15  -0.14  -0.00     0.00   0.00   0.06
  25   6     0.00   0.00  -0.04     0.12  -0.14   0.00    -0.00   0.00   0.10
  26   6    -0.00  -0.00   0.12     0.20   0.03  -0.00     0.00   0.00  -0.14
  27   7     0.00  -0.00  -0.05     0.11   0.32   0.00    -0.00  -0.00  -0.10
  28   6     0.00  -0.00  -0.08    -0.07  -0.04   0.00    -0.00   0.00   0.24
  29   1    -0.00  -0.00  -0.05    -0.05  -0.06   0.00     0.00   0.00   0.14
  30   1    -0.00   0.00   0.02    -0.00  -0.06  -0.00     0.00  -0.00  -0.16
  31   1    -0.00   0.00  -0.02    -0.00   0.06   0.00    -0.00   0.00   0.16
  32   1    -0.00   0.00   0.05    -0.05   0.06  -0.00     0.00  -0.00  -0.14
  33   1     0.00  -0.00  -0.03     0.02   0.03   0.00    -0.00   0.00   0.13
  34   1    -0.00   0.00   0.03     0.02  -0.03   0.00     0.00  -0.00  -0.13
  35   1     0.00   0.00  -0.18    -0.05   0.03  -0.00    -0.00   0.00   0.01
  36   1    -0.00  -0.00   0.11     0.03  -0.01  -0.00    -0.00  -0.00   0.07
  37   1     0.00   0.00  -0.26    -0.05   0.00  -0.00     0.00   0.00  -0.06
  38   1    -0.00  -0.00   0.26    -0.05  -0.00  -0.00    -0.00  -0.00   0.06
  39   1     0.00   0.00  -0.11     0.03   0.01  -0.00     0.00   0.00  -0.07
  40   1    -0.00  -0.00   0.18    -0.05  -0.03  -0.00     0.00   0.00  -0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   563.4684               577.0511               586.1251
 Red. masses --    10.7594                12.0601                12.0088
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0403                 6.8826                 0.5131
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.14     0.01  -0.05  -0.00    -0.00   0.11  -0.00
   2   6    -0.00   0.00   0.01    -0.01  -0.01   0.00     0.02   0.16  -0.00
   3   6    -0.00   0.00   0.42    -0.10   0.03  -0.00     0.23   0.03   0.00
   4   6     0.00  -0.00  -0.16    -0.00   0.09  -0.00    -0.00  -0.11   0.00
   5   6    -0.00   0.00   0.42     0.10   0.03   0.00    -0.23   0.03  -0.00
   6   6     0.00  -0.00   0.01     0.01  -0.01  -0.00    -0.02   0.16  -0.00
   7   6     0.00  -0.00  -0.14    -0.01  -0.05   0.00     0.00   0.11  -0.00
   8   6    -0.00   0.00   0.19    -0.09   0.00  -0.00     0.23  -0.05   0.00
   9   6     0.00  -0.00  -0.57    -0.00   0.05  -0.00    -0.00  -0.15  -0.00
  10   6    -0.00   0.00   0.19     0.09   0.00   0.00    -0.23  -0.05  -0.00
  11   6     0.00   0.00  -0.19     0.06  -0.10   0.00    -0.19   0.02  -0.00
  12   7     0.00  -0.00   0.01     0.03  -0.04  -0.00    -0.23  -0.01  -0.00
  13   6    -0.00  -0.00  -0.01     0.06   0.08   0.00    -0.14   0.00  -0.00
  14   6    -0.00  -0.00   0.02     0.03   0.21   0.00    -0.09  -0.07  -0.00
  15   6     0.00  -0.00   0.00    -0.30   0.22  -0.00    -0.07  -0.12  -0.00
  16   6     0.00   0.00  -0.00    -0.12  -0.16  -0.00    -0.03  -0.21  -0.00
  17   6     0.00   0.00   0.01    -0.08  -0.18  -0.00     0.16   0.06   0.00
  18   7    -0.00   0.00  -0.02     0.31  -0.21   0.00     0.23   0.05   0.00
  19   6    -0.00  -0.00   0.01     0.08   0.15   0.00     0.10   0.17  -0.00
  20   6     0.00  -0.00   0.01    -0.08   0.15   0.00    -0.10   0.17   0.00
  21   7     0.00   0.00  -0.02    -0.31  -0.21  -0.00    -0.23   0.05  -0.00
  22   6    -0.00  -0.00   0.01     0.08  -0.18  -0.00    -0.16   0.06  -0.00
  23   6    -0.00   0.00  -0.00     0.12  -0.16   0.00     0.03  -0.21  -0.00
  24   6    -0.00   0.00   0.00     0.30   0.22   0.00     0.07  -0.12  -0.00
  25   6     0.00  -0.00   0.02    -0.03   0.20   0.00     0.09  -0.07   0.00
  26   6    -0.00  -0.00  -0.01    -0.06   0.08  -0.00     0.14   0.00   0.00
  27   7    -0.00  -0.00   0.01    -0.03  -0.04   0.00     0.23  -0.02   0.00
  28   6     0.00   0.00  -0.19    -0.06  -0.10  -0.00     0.19   0.02   0.00
  29   1    -0.00  -0.00  -0.02    -0.01  -0.01  -0.00     0.06   0.00   0.00
  30   1    -0.00  -0.00  -0.02     0.02   0.01   0.00    -0.03   0.02  -0.00
  31   1     0.00  -0.00  -0.02    -0.02   0.01  -0.00     0.03   0.02   0.00
  32   1     0.00  -0.00  -0.02     0.01  -0.01   0.00    -0.06   0.00  -0.00
  33   1    -0.00   0.00   0.24    -0.02   0.00   0.00     0.06  -0.02   0.00
  34   1    -0.00   0.00   0.24     0.02   0.00   0.00    -0.06  -0.02   0.00
  35   1     0.00   0.00  -0.00    -0.07   0.08  -0.00    -0.00  -0.01   0.00
  36   1     0.00   0.00  -0.01     0.06  -0.05  -0.00    -0.05  -0.06  -0.00
  37   1     0.00  -0.00   0.00    -0.06   0.03  -0.00     0.02   0.07   0.00
  38   1    -0.00  -0.00   0.00     0.06   0.03  -0.00    -0.02   0.07   0.00
  39   1    -0.00   0.00  -0.01    -0.06  -0.05  -0.00     0.05  -0.06  -0.00
  40   1    -0.00   0.00  -0.00     0.07   0.08   0.00     0.00  -0.01  -0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   622.1733               625.4837               655.1249
 Red. masses --    11.2031                11.8172                12.4548
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0001                 0.8654                56.3980
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.11     0.01  -0.07   0.00    -0.11  -0.28   0.00
   2   6    -0.00   0.00   0.08    -0.02   0.10  -0.00    -0.08  -0.09   0.00
   3   6    -0.00   0.00  -0.31    -0.10   0.11   0.00     0.06  -0.06   0.00
   4   6     0.00   0.00   0.00     0.00   0.20  -0.00    -0.03   0.00  -0.00
   5   6     0.00   0.00   0.31     0.10   0.11  -0.00     0.06   0.06  -0.00
   6   6     0.00   0.00  -0.08     0.02   0.10   0.00    -0.08   0.09  -0.00
   7   6    -0.00  -0.00   0.11    -0.01  -0.07  -0.00    -0.11   0.28  -0.00
   8   6    -0.00  -0.00  -0.06    -0.09  -0.02   0.00    -0.10   0.21  -0.00
   9   6     0.00   0.00  -0.00     0.00   0.03  -0.00    -0.17   0.00  -0.00
  10   6     0.00   0.00   0.06     0.09  -0.02  -0.00    -0.10  -0.21   0.00
  11   6    -0.00  -0.00  -0.31    -0.01  -0.34   0.00     0.22   0.16   0.00
  12   7    -0.00  -0.00  -0.07    -0.25   0.01  -0.00     0.19   0.40  -0.00
  13   6    -0.00   0.00   0.43    -0.03   0.31  -0.00     0.05   0.01   0.00
  14   6     0.00  -0.00  -0.10     0.17  -0.09   0.00     0.02  -0.03  -0.00
  15   6     0.00  -0.00  -0.08     0.09  -0.13   0.00     0.04  -0.04  -0.00
  16   6    -0.00   0.00   0.06    -0.06   0.08  -0.00    -0.00   0.02   0.00
  17   6    -0.00   0.00  -0.10    -0.07   0.06   0.00    -0.03  -0.02  -0.00
  18   7     0.00   0.00   0.12     0.08   0.03  -0.00    -0.12   0.00  -0.00
  19   6     0.00  -0.00  -0.08     0.15  -0.17   0.00    -0.05  -0.03  -0.00
  20   6    -0.00  -0.00   0.08    -0.15  -0.17  -0.00    -0.05   0.03   0.00
  21   7     0.00   0.00  -0.12    -0.08   0.03   0.00    -0.11  -0.00  -0.00
  22   6     0.00   0.00   0.10     0.07   0.06   0.00    -0.03   0.02   0.00
  23   6     0.00   0.00  -0.06     0.06   0.08   0.00    -0.00  -0.02  -0.00
  24   6    -0.00  -0.00   0.08    -0.09  -0.13  -0.00     0.04   0.04   0.00
  25   6    -0.00  -0.00   0.10    -0.17  -0.09  -0.00     0.02   0.03   0.00
  26   6     0.00   0.00  -0.43     0.03   0.31   0.00     0.05  -0.01  -0.00
  27   7     0.00   0.00   0.07     0.25   0.01  -0.00     0.19  -0.40   0.00
  28   6    -0.00  -0.00   0.31     0.01  -0.34  -0.00     0.22  -0.16  -0.00
  29   1     0.00  -0.00   0.02     0.01  -0.02  -0.00    -0.01  -0.09  -0.00
  30   1     0.00   0.00   0.14     0.04   0.06  -0.00    -0.01  -0.02  -0.00
  31   1    -0.00   0.00  -0.14    -0.04   0.06   0.00    -0.01   0.02   0.00
  32   1    -0.00  -0.00  -0.02    -0.01  -0.02   0.00    -0.01   0.09   0.00
  33   1    -0.00  -0.00  -0.08    -0.03   0.00   0.00    -0.03   0.08   0.00
