 NM
 VELO
 MMASS
   581.703999999998     
 LFAKTOR
  0.5
 RFAKTOR
  1.0
 WIDTH
  0.20
 SHIFT
  0.00
 DATXY
   1    3.9486     0.161389     0.049392   -27.108262   -16.937037
   2    4.1261     0.090431     0.028491    -4.950429    -7.508871
   3    4.2636     0.249696     0.082549   -64.081094   -23.759987
   4    4.3301     0.161467     0.037128    -1.906579     4.344328
   5    4.4134     0.059084     0.014608    11.316473     8.360845
   6    4.5732     0.004335     0.002593     0.643373    -0.731032
   7    4.8150     0.261975     0.073279   199.162331   118.153814
   8    4.8364     0.400291     0.122629    57.316667    17.067812
   9    5.0040     0.049637     0.071949   -88.343227    -3.745145
  10    5.1007     0.297290     0.065770    10.442848     2.962610
  11    5.1481     0.654290     0.150755    43.501648    -5.309265
  12    5.2444     0.036241     0.006365   -10.571935   -10.233185
  13    5.4369     0.052977     0.014094   -12.760251    -9.441372
  14    5.4921     0.016106     0.003772     1.155101     0.086966
  15    5.7212     0.019857     0.077871   -67.492566    36.860456
  16    5.7688     0.974084     0.213425   216.381393   180.687674
  17    5.8436     0.589367     0.189837   -32.191801  -112.234260
  18    5.8682     0.018717     0.003968   -12.264238    -4.072354
  19    5.9411     0.129803     0.018338   -49.970689   -27.152979
  20    6.0031     0.095580     0.024985   -11.166985    -7.501620
  21    6.0221     0.002560     0.012062   -10.924392    13.958235
  22    6.0686     0.107862     0.019466   -27.319112   -20.638150
  23    6.1085     0.011801     0.075748    53.024069   -12.064829
  24    6.2170     0.054483     0.016441   -22.412451   -11.056933
  25    6.3208     0.036593     0.020779    -6.205532   -24.426578
  26    6.3672     0.114923     0.031684    -6.035564     2.948809
  27    6.3997     0.029526     0.008060     6.236716     8.055733
  28    6.4045     0.010734     0.016326    26.759884    39.531094
  29    6.4294     0.016573     0.023625     1.248027     0.729693
  30    6.4515     0.097542     0.017094    18.469790     7.574300
  31    6.4807     0.210743     0.057510   -55.875156   -36.552855
  32    6.5222     0.193846     0.055310    -2.692854    -0.391892
  33    6.6032     0.035002     0.008405     8.830419    -2.776862
  34    6.6549     0.088896     0.026609   -48.488900   -31.732308
  35    6.6726     0.017707     0.000981    39.251990   -14.234635
  36    6.7004     0.100458     0.030649   139.227936   115.487727
  37    6.7477     0.180674     0.060268   141.643576   162.965692
  38    6.7841     0.174046     0.049480   -37.398256   -21.212295
  39    6.8114     0.099500     0.037791    40.599274   -20.005301
  40    6.8330     0.354202     0.113606    32.647769    26.053108
  41    6.9133     0.047455     0.005045   -14.709766    -6.378079
  42    6.9668     0.137568     0.035981   -54.820827   -41.204601
  43    6.9792     0.301440     0.066438  -148.021229   -97.799738
  44    6.9914     0.358184     0.079748  -165.160064  -117.331900
  45    7.0681     0.000615     0.000240    -2.990760    -0.719470
  46    7.0725     0.038177     0.005408    28.251768    12.321709
  47    7.0806     0.009824     0.004287    25.666736    19.867427
  48    7.1443     0.002502     0.004364    17.863268     7.750699
  49    7.1830     0.006787     0.005043     5.741762     4.532795
  50    7.2354     0.015431     0.006919     9.804798    10.104179
  51    7.2610     0.035038     0.005047    -9.853459    -4.792839
  52    7.3746     0.001514     0.005029     0.525298    -2.961735
  53    7.3899     0.163606     0.059834   -17.242868    21.711401
