 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.638358    5.891949   -0.938708
    2          6             0       -0.239951    6.044234    0.121880
    3          6             0       -1.230703    5.106197    0.346099
    4          6             0       -1.359282    4.000937   -0.490753
    5          6             0       -2.403171    2.985690   -0.255428
    6          6             0       -2.036645    1.648963   -0.182229
    7          6             0       -2.967263    0.648911    0.070304
    8          6             0       -2.506375   -0.749961    0.106311
    9          6             0       -3.149837   -1.749898   -0.620365
   10          6             0       -2.674980   -3.044886   -0.607908
   11          6             0       -1.533240   -3.375611    0.121269
   12          6             0       -1.041596   -4.745291    0.085352
   13          7             0       -1.809836   -5.805005    0.126594
   14          6             0       -0.969975   -6.874989    0.071955
   15          6             0       -1.312320   -8.255729    0.107222
   16          6             0       -2.643879   -8.671700    0.220358
   17          6             0       -2.953026  -10.008194    0.267525
   18          6             0       -1.927313  -10.949954    0.205455
   19          6             0       -0.615187  -10.552996    0.092165
   20          6             0       -0.258834   -9.196392    0.032087
   21          6             0        1.115118   -8.747890   -0.120412
   22          6             0        2.176112   -9.655996   -0.252807
   23          6             0        3.473861   -9.240908   -0.437852
   24          6             0        3.769282   -7.883041   -0.512223
   25          6             0        2.760734   -6.960696   -0.379090
   26          6             0        1.434000   -7.362515   -0.165853
   27          6             0        0.353560   -6.447462   -0.019450
   28          7             0        0.293825   -5.072137    0.001989
   29          6             0        1.330214   -4.120479   -0.109892
   30          6             0        1.375028   -3.294494   -1.226870
   31          6             0        2.342389   -2.313719   -1.319567
   32          6             0        3.272756   -2.130447   -0.298503
   33          6             0        4.271262   -1.055618   -0.393277
   34          6             0        4.553973   -0.249162    0.707615
   35          6             0        5.454303    0.792398    0.609658
   36          6             0        6.102858    1.049817   -0.597234
   37          6             0        7.058259    2.137798   -0.744646
   38          7             0        8.148505    2.040613   -1.459279
   39          6             0        8.798748    3.236887   -1.323537
   40          6             0        9.998549    3.676769   -1.873536
   41          6             0       10.408138    4.958673   -1.573418
   42          6             0        9.648056    5.798230   -0.755433
   43          6             0        8.455230    5.382040   -0.198356
   44          6             0        8.046268    4.088042   -0.479814
   45          7             0        6.933231    3.360765   -0.119192
   46          6             0        5.840790    3.844780    0.625301
   47          6             0        6.056268    4.435363    1.865577
   48          6             0        4.982325    4.925706    2.587670
   49          6             0        3.696893    4.824493    2.082103
   50          6             0        3.483232    4.233178    0.847180
   51          6             0        4.550595    3.750326    0.112836
   52          6             0        5.853998    0.218753   -1.689486
   53          6             0        4.943882   -0.812721   -1.590435
   54          6             0        3.223050   -2.970623    0.813209
   55          6             0        2.263440   -3.959146    0.910238
   56          6             0       -0.901710   -2.383074    0.868065
   57          6             0       -1.381024   -1.089243    0.853995
   58          6             0       -4.309676    0.996245    0.260705
   59          6             0       -5.312627   -0.043743    0.569414
   60          6             0       -6.436771   -0.214832   -0.232713
   61          6             0       -7.369722   -1.190226    0.067473
   62          6             0       -7.194845   -2.004642    1.174005
