 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0        4.483031   -1.351824   -1.755757
    2         16             0        3.985609   -0.084989   -1.239649
    3          8             0        4.486682    1.090840   -1.936041
    4          6             0        4.193365    0.044504    0.522519
    5          6             0        5.363916    0.096409    1.236753
    6          6             0        5.298324    0.198345    2.620824
    7          6             0        4.053980    0.246275    3.254263
    8          6             0        2.880685    0.194169    2.536094
    9          6             0        2.923152    0.090808    1.135916
   10          6             0        1.826825    0.023474    0.220126
   11          6             0        0.453871    0.043945    0.510589
   12          6             0       -0.456085   -0.032221   -0.520859
   13          7             0       -1.859199   -0.013072   -0.223267
   14          6             0       -2.468861    1.213258   -0.155368
   15          6             0       -1.729676    2.385464   -0.404011
   16          6             0       -2.306740    3.627692   -0.333918
   17          6             0       -3.666780    3.767647   -0.002990
   18          6             0       -4.417299    2.646883    0.244010
   19          6             0       -3.848265    1.371738    0.169880
   20         16             0       -4.896025    0.029923    0.501245
   21          6             0       -3.859999   -1.343610    0.281400
   22          6             0       -4.440727   -2.603390    0.458054
   23          6             0       -3.695946   -3.746740    0.322086
   24          6             0       -2.328736   -3.645575    0.007480
   25          6             0       -1.741107   -2.418400   -0.165613
   26          6             0       -2.476529   -1.224113   -0.042617
   27          6             0       -0.059698   -0.130345   -1.867364
   28          6             0        1.298069   -0.150947   -2.165017
   29          6             0        2.208006   -0.076004   -1.143849
   30          1             0        6.310688    0.057362    0.717930
   31          1             0        6.205368    0.240201    3.203070
   32          1             0        4.017179    0.325753    4.331074
   33          1             0        1.930275    0.232465    3.045636
   34          1             0        0.111181    0.118624    1.530792
   35          1             0       -0.686056    2.296403   -0.658616
   36          1             0       -1.710303    4.503308   -0.534365
   37          1             0       -4.112276    4.747490    0.053428
   38          1             0       -5.463451    2.723760    0.497980
   39          1             0       -5.490746   -2.650167    0.703197
   40          1             0       -4.150501   -4.714830    0.455975
   41          1             0       -1.734859   -4.539245   -0.098541
   42          1             0       -0.691901   -2.359562   -0.405264
   43          1             0       -0.801918   -0.188432   -2.646044
   44          1             0        1.640654   -0.224834   -3.185948
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    17.7922                22.7399                27.8246
 Red. masses --    12.3490                19.1957                14.8193
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1612                 0.3476                 3.7571
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.05  -0.02   0.05     0.10   0.14  -0.18    -0.10  -0.06   0.15
   2  16     0.03  -0.02  -0.00     0.00   0.03  -0.00    -0.01   0.05  -0.01
   3   8     0.07  -0.03   0.01    -0.10   0.16   0.16     0.09  -0.09  -0.14
   4   6    -0.06   0.01   0.01    -0.01  -0.09   0.01    -0.00   0.11  -0.01
   5   6    -0.10   0.04   0.07    -0.01  -0.34   0.03    -0.00   0.17  -0.01
   6   6    -0.18   0.05   0.07    -0.02  -0.29   0.03    -0.01   0.05  -0.00
   7   6    -0.21   0.03   0.00    -0.02   0.05  -0.00    -0.01  -0.17   0.01
   8   6    -0.17   0.00  -0.06    -0.02   0.28  -0.03    -0.01  -0.20   0.01
   9   6    -0.09  -0.00  -0.05    -0.01   0.17  -0.02    -0.00  -0.04   0.00
  10   6    -0.05  -0.02  -0.11    -0.00   0.18  -0.02    -0.00  -0.01  -0.00
  11   6    -0.05  -0.02  -0.16    -0.00   0.25  -0.03    -0.00  -0.03   0.00
  12   6    -0.02  -0.02  -0.19    -0.00   0.02  -0.02    -0.00   0.00  -0.00
  13   7    -0.02  -0.02  -0.21    -0.00   0.02  -0.01    -0.00  -0.01   0.00
  14   6     0.02  -0.01  -0.07    -0.01   0.01  -0.03    -0.02  -0.01  -0.09
  15   6     0.04  -0.00   0.01    -0.05   0.00  -0.14    -0.06  -0.03  -0.32
  16   6     0.09   0.01   0.21    -0.04   0.00  -0.08    -0.03  -0.02  -0.23
  17   6     0.13   0.02   0.34     0.01   0.01   0.11     0.06   0.00   0.14
  18   6     0.09   0.02   0.22     0.03   0.00   0.17     0.08   0.02   0.28
  19   6     0.04   0.00   0.03     0.01   0.00   0.07     0.03   0.00   0.11
  20  16    -0.02  -0.01  -0.28     0.00  -0.02  -0.02    -0.00  -0.00  -0.02
  21   6     0.03  -0.00   0.02     0.00  -0.00  -0.06    -0.03  -0.01  -0.10
  22   6     0.08   0.01   0.23    -0.01  -0.01  -0.14    -0.07  -0.01  -0.29
  23   6     0.10   0.01   0.32     0.02  -0.00  -0.07    -0.03  -0.01  -0.13
  24   6     0.06  -0.00   0.16     0.06   0.01   0.11     0.05   0.00   0.25
  25   6     0.01  -0.01  -0.06     0.06   0.02   0.15     0.07   0.00   0.33
  26   6     0.01  -0.01  -0.09     0.02   0.01   0.03     0.02  -0.00   0.10
  27   6     0.03  -0.00  -0.18     0.00  -0.27   0.01    -0.00   0.07  -0.01
  28   6     0.05  -0.00  -0.12     0.00  -0.27   0.01    -0.00   0.13  -0.01
  29   6     0.01  -0.01  -0.09    -0.00  -0.05  -0.01    -0.00   0.09  -0.01
  30   1    -0.02   0.02   0.04    -0.00  -0.16   0.02    -0.00   0.09  -0.01
  31   1    -0.06   0.02   0.03    -0.01  -0.14   0.01    -0.00   0.03  -0.00
  32   1    -0.08   0.01   0.00    -0.01   0.04  -0.00    -0.00  -0.09   0.01
  33   1    -0.06  -0.00  -0.03    -0.01   0.15  -0.01    -0.00  -0.11   0.01
  34   1    -0.03  -0.01  -0.05    -0.00   0.13  -0.01    -0.00  -0.02   0.00
  35   1     0.00  -0.00  -0.02    -0.02   0.00  -0.08    -0.04  -0.02  -0.16
  36   1     0.03   0.00   0.08    -0.02   0.00  -0.05    -0.02  -0.01  -0.12
  37   1     0.05   0.01   0.15     0.01   0.00   0.06     0.03   0.00   0.08
  38   1     0.03   0.01   0.09     0.01   0.00   0.08     0.04   0.01   0.15
  39   1     0.03   0.00   0.09    -0.01  -0.01  -0.07    -0.04  -0.01  -0.15
  40   1     0.04   0.00   0.15     0.00  -0.00  -0.04    -0.02  -0.00  -0.08
  41   1     0.02   0.00   0.06     0.03   0.01   0.06     0.03   0.00   0.13
  42   1    -0.00  -0.00  -0.05     0.02   0.01   0.08     0.04   0.00   0.16
  43   1     0.02   0.00  -0.06     0.00  -0.13   0.01    -0.00   0.03  -0.00
  44   1     0.02   0.00  -0.03     0.00  -0.13   0.01    -0.00   0.06  -0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    96.0678               108.8730               113.4533
 Red. masses --    12.8333                12.4700                13.3732
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0707                 0.4644                 1.6636
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.37   0.04   0.00    -0.05   0.03  -0.38    -0.04   0.00   0.03
   2  16     0.00  -0.15   0.01    -0.01  -0.16   0.01    -0.05  -0.01   0.08
   3   8    -0.36   0.04  -0.01     0.03   0.08   0.36    -0.10   0.00   0.02
   4   6    -0.00  -0.03   0.00    -0.00  -0.32   0.02     0.03   0.00   0.02
   5   6    -0.01   0.16  -0.01    -0.00  -0.11   0.01     0.10   0.00  -0.08
   6   6    -0.02   0.16  -0.01     0.00   0.23  -0.02     0.21  -0.00  -0.07
   7   6    -0.02  -0.06   0.00     0.00   0.36  -0.03     0.25  -0.00   0.01
   8   6    -0.01  -0.23   0.01     0.00   0.11  -0.01     0.19  -0.00   0.10
   9   6    -0.01  -0.18   0.01    -0.00  -0.21   0.02     0.06   0.00   0.09
  10   6    -0.00  -0.21   0.01    -0.00  -0.21   0.02     0.01   0.00   0.14
  11   6    -0.00  -0.01  -0.01    -0.00  -0.21   0.02    -0.01   0.02   0.11
  12   6    -0.00   0.08  -0.01    -0.00   0.00   0.00     0.00   0.01   0.08
  13   7     0.00   0.14  -0.01    -0.00  -0.00   0.00    -0.02   0.01  -0.02
  14   6    -0.04   0.10   0.00    -0.01  -0.00  -0.03    -0.05  -0.00  -0.09
  15   6    -0.09   0.13   0.00    -0.02  -0.01  -0.09    -0.11  -0.01  -0.28
  16   6    -0.14   0.11   0.02    -0.01  -0.01  -0.07    -0.09  -0.01  -0.20
  17   6    -0.14   0.06   0.03     0.02   0.00   0.04    -0.01   0.01   0.15
  18   6    -0.09   0.03   0.04     0.02   0.01   0.08     0.02   0.01   0.23
  19   6    -0.05   0.05   0.02     0.01   0.00   0.03    -0.02   0.00   0.04
  20  16     0.01   0.01   0.03    -0.00  -0.00  -0.01    -0.14  -0.02  -0.34
  21   6     0.05   0.05  -0.03    -0.01  -0.00  -0.02    -0.01   0.00   0.03
  22   6     0.10   0.02  -0.06    -0.02  -0.00  -0.08     0.03   0.01   0.21
  23   6     0.14   0.05  -0.06    -0.00  -0.00  -0.03     0.00   0.01   0.14
  24   6     0.15   0.11  -0.01     0.02   0.00   0.07    -0.07  -0.00  -0.20
  25   6     0.10   0.13   0.01     0.02   0.00   0.08    -0.09  -0.00  -0.27
  26   6     0.05   0.10  -0.01     0.01   0.00   0.03    -0.04   0.00  -0.10
  27   6    -0.00  -0.08  -0.00    -0.00   0.24  -0.02     0.02  -0.00   0.09
  28   6    -0.00  -0.28   0.01    -0.00   0.19  -0.01     0.02  -0.01   0.11
  29   6    -0.00  -0.35   0.02    -0.00  -0.06   0.01    -0.01  -0.01   0.13
  30   1    -0.00   0.09  -0.00    -0.00  -0.05   0.00     0.01  -0.00  -0.05
  31   1    -0.01   0.09  -0.00     0.00   0.12  -0.01     0.07  -0.00  -0.04
  32   1    -0.01  -0.03   0.00     0.00   0.19  -0.01     0.10  -0.00   0.00
  33   1    -0.00  -0.11   0.00     0.00   0.07  -0.00     0.07  -0.00   0.05
  34   1    -0.00   0.03  -0.01    -0.00  -0.11   0.01    -0.01   0.01   0.03
  35   1    -0.02   0.05  -0.00    -0.01  -0.00  -0.04    -0.04  -0.01  -0.14
  36   1    -0.05   0.04   0.00    -0.01  -0.00  -0.03    -0.04  -0.00  -0.11
  37   1    -0.05   0.01   0.01     0.01   0.00   0.02     0.01   0.00   0.09
  38   1    -0.03  -0.00   0.02     0.01   0.00   0.04     0.02   0.00   0.12
  39   1     0.03  -0.01  -0.02    -0.01  -0.00  -0.04     0.02   0.01   0.11
  40   1     0.05   0.01  -0.02    -0.00  -0.00  -0.02     0.01   0.00   0.09
  41   1     0.06   0.04   0.00     0.01   0.00   0.03    -0.03  -0.00  -0.11
  42   1     0.03   0.05   0.01     0.01   0.00   0.04    -0.04  -0.00  -0.13
  43   1    -0.00  -0.01  -0.00    -0.00   0.13  -0.01     0.01  -0.00   0.02
  44   1    -0.00  -0.11   0.01     0.00   0.10  -0.01     0.01  -0.01   0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   141.5587               160.2720               162.1129
 Red. masses --    15.9409                12.6640                13.7736
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3673                 0.0280                 0.2195
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.35   0.01   0.04    -0.38  -0.02  -0.29     0.08   0.00  -0.05
   2  16     0.36  -0.00  -0.03     0.00   0.03  -0.01     0.06  -0.01  -0.10
   3   8     0.35  -0.00   0.05     0.38   0.02   0.28     0.04  -0.01  -0.09
   4   6     0.11  -0.01  -0.01     0.00  -0.10   0.01     0.02   0.00  -0.03
   5   6     0.09   0.00   0.02    -0.00   0.18  -0.01    -0.05  -0.00   0.09
   6   6     0.05   0.00   0.02    -0.01   0.24  -0.01    -0.18  -0.01   0.09
   7   6     0.03  -0.00  -0.03    -0.01  -0.09   0.01    -0.22   0.01   0.01
   8   6     0.05  -0.01  -0.07    -0.01  -0.25   0.01    -0.14   0.01  -0.09
   9   6     0.09  -0.01  -0.07     0.00  -0.10   0.00     0.01  -0.00  -0.08
  10   6     0.11  -0.01  -0.10     0.00   0.09  -0.01     0.04  -0.01  -0.09
  11   6     0.10  -0.01  -0.09     0.00   0.18  -0.01     0.08  -0.01   0.03
  12   6     0.02  -0.00  -0.04     0.00  -0.01   0.01     0.01   0.01   0.10
  13   7    -0.01  -0.00  -0.01     0.00   0.03   0.01     0.06   0.01   0.29
  14   6    -0.08  -0.02   0.02     0.00   0.03   0.03     0.06   0.01   0.24
  15   6    -0.17   0.04   0.03    -0.01   0.03   0.02     0.03  -0.01   0.02
  16   6    -0.23   0.01   0.04    -0.03   0.03   0.01    -0.01  -0.02  -0.23
  17   6    -0.23  -0.03   0.05    -0.03   0.02  -0.01     0.01  -0.00  -0.12
  18   6    -0.16  -0.07   0.06    -0.02   0.01  -0.01     0.06   0.02   0.13
  19   6    -0.09  -0.04   0.03    -0.00   0.02   0.02     0.07   0.02   0.24
  20  16    -0.21   0.00   0.04    -0.00   0.01  -0.02    -0.08  -0.01  -0.33
  21   6    -0.10   0.04   0.02     0.01   0.01   0.01     0.07   0.00   0.28
  22   6    -0.17   0.08   0.03     0.03   0.01   0.03     0.06  -0.01   0.16
  23   6    -0.23   0.04   0.05     0.03   0.01  -0.00     0.01  -0.01  -0.14
  24   6    -0.22  -0.00   0.06     0.02   0.02  -0.04    -0.01  -0.00  -0.25
  25   6    -0.16  -0.03   0.04     0.01   0.03  -0.03     0.03   0.01   0.04
  26   6    -0.08   0.02   0.02     0.01   0.02  -0.01     0.07   0.01   0.26
  27   6     0.08   0.00  -0.03    -0.00  -0.36   0.03    -0.06   0.03   0.08
  28   6     0.09   0.00  -0.05    -0.00  -0.22   0.01    -0.08   0.01  -0.02
  29   6     0.16  -0.01  -0.10     0.00   0.13  -0.01     0.01  -0.01  -0.09
  30   1     0.03   0.00   0.01     0.00   0.10  -0.00     0.00  -0.00   0.06
  31   1     0.01   0.00   0.02    -0.00   0.14  -0.01    -0.06  -0.01   0.05
  32   1    -0.00   0.00  -0.01    -0.01  -0.05   0.00    -0.08   0.00   0.00
  33   1     0.01  -0.00  -0.03    -0.00  -0.13   0.01    -0.06   0.00  -0.06
  34   1     0.04  -0.00  -0.02     0.00   0.10  -0.01     0.05  -0.01   0.02
  35   1    -0.05   0.03   0.00    -0.00   0.01   0.01     0.01  -0.01  -0.00
  36   1    -0.08   0.01   0.01    -0.01   0.01  -0.00    -0.02  -0.01  -0.14
  37   1    -0.08  -0.01   0.02    -0.01   0.00  -0.01    -0.00  -0.00  -0.07
  38   1    -0.05  -0.04   0.02    -0.01  -0.00  -0.01     0.02   0.01   0.05
  39   1    -0.05   0.04   0.00     0.01  -0.00   0.02     0.02  -0.01   0.06
  40   1    -0.08   0.02   0.02     0.01   0.00   0.00    -0.00  -0.01  -0.09
  41   1    -0.07  -0.01   0.02     0.01   0.01  -0.02    -0.02  -0.00  -0.15
  42   1    -0.05  -0.03   0.01     0.00   0.01  -0.01     0.01   0.01   0.00
  43   1     0.03   0.00  -0.02    -0.00  -0.19   0.02    -0.03   0.01   0.04
  44   1     0.01   0.00  -0.02    -0.00  -0.11   0.01    -0.05   0.01  -0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   213.7360               222.7998               237.6142
 Red. masses --    10.6810                13.0593                13.4088
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5973                14.6698                 5.5037
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.03   0.00  -0.05     0.14   0.01   0.33    -0.25  -0.02  -0.10
   2  16     0.01   0.01  -0.03    -0.08   0.02   0.18    -0.11  -0.02   0.05
   3   8    -0.02  -0.01  -0.07     0.15   0.04   0.33    -0.28   0.00  -0.09
   4   6     0.03   0.00  -0.00    -0.18   0.00   0.01     0.03  -0.00   0.05
   5   6     0.01  -0.00   0.04    -0.06  -0.02  -0.23     0.02   0.01   0.06
   6   6    -0.03  -0.01   0.04     0.14  -0.02  -0.23     0.03   0.02   0.06
   7   6    -0.04   0.01   0.02     0.19  -0.01  -0.13     0.04  -0.00   0.07
   8   6    -0.02   0.01  -0.01     0.06   0.01   0.05     0.04  -0.01   0.07
   9   6     0.02  -0.00  -0.01    -0.15   0.00   0.04     0.02   0.01   0.06
  10   6     0.02  -0.01   0.01    -0.11  -0.01  -0.04     0.01   0.02   0.06
  11   6     0.03  -0.02   0.03    -0.12  -0.02  -0.16    -0.02   0.03  -0.11
  12   6     0.02  -0.01   0.04    -0.08  -0.02  -0.20     0.09  -0.00  -0.22
  13   7     0.02   0.00   0.03    -0.06  -0.01  -0.09     0.12  -0.01  -0.18
  14   6     0.08   0.02   0.28     0.02   0.01   0.17     0.14   0.01   0.05
  15   6     0.05   0.02   0.21     0.05  -0.02   0.15     0.01   0.11   0.10
  16   6    -0.06  -0.01  -0.19     0.04  -0.01  -0.08    -0.18   0.04   0.02
  17   6    -0.07  -0.01  -0.23     0.02   0.01  -0.18    -0.21  -0.05  -0.06
  18   6     0.04   0.00   0.19     0.04   0.04   0.08    -0.04  -0.12   0.07
  19   6     0.09   0.02   0.33     0.04   0.03   0.23     0.16  -0.04   0.12
  20  16     0.02  -0.00  -0.00    -0.06   0.00  -0.07     0.23  -0.01  -0.14
  21   6    -0.08  -0.01  -0.37     0.00  -0.01   0.11     0.16   0.04   0.12
  22   6    -0.05   0.00  -0.20     0.03  -0.03   0.01    -0.04   0.13   0.06
  23   6     0.05   0.01   0.26     0.04  -0.02  -0.09    -0.22   0.04  -0.07
  24   6     0.04   0.00   0.19     0.05   0.01  -0.02    -0.19  -0.05   0.02
  25   6    -0.06  -0.01  -0.26     0.03   0.03   0.07     0.00  -0.12   0.12
  26   6    -0.06  -0.01  -0.30    -0.01   0.00   0.07     0.14  -0.02   0.06
  27   6     0.00  -0.01   0.04    -0.05  -0.02  -0.19     0.15   0.00  -0.19
  28   6    -0.00   0.00   0.02    -0.02  -0.01  -0.10     0.18   0.01  -0.05
  29   6     0.01   0.00   0.00    -0.06  -0.00  -0.05     0.03   0.00   0.08
  30   1     0.01  -0.00   0.02    -0.05  -0.01  -0.13     0.01   0.00   0.02
  31   1    -0.01  -0.00   0.02     0.06  -0.01  -0.09     0.01   0.01   0.01
  32   1    -0.02   0.00   0.01     0.09  -0.00  -0.04     0.01  -0.00   0.02
  33   1    -0.01   0.00  -0.01     0.04   0.01   0.06     0.01  -0.01   0.02
  34   1     0.01  -0.01   0.01    -0.06  -0.01  -0.05    -0.05   0.01  -0.05
  35   1     0.02   0.01   0.08     0.02  -0.01   0.06     0.01   0.07   0.04
  36   1    -0.04  -0.00  -0.13     0.01  -0.01  -0.05    -0.08   0.03  -0.00
  37   1    -0.04  -0.01  -0.16    -0.01   0.00  -0.12    -0.09  -0.03  -0.05
  38   1     0.02  -0.00   0.07     0.01   0.02   0.02    -0.01  -0.08   0.02
  39   1    -0.02   0.00  -0.07     0.01  -0.02  -0.00    -0.02   0.09   0.02
  40   1     0.04   0.01   0.18     0.01  -0.01  -0.06    -0.10   0.02  -0.06
  41   1     0.03   0.00   0.13     0.02   0.01  -0.01    -0.08  -0.03   0.00
  42   1    -0.02  -0.01  -0.10     0.01   0.02   0.03     0.01  -0.07   0.05
  43   1    -0.00   0.00   0.01    -0.00  -0.00  -0.07     0.06   0.00  -0.07
  44   1    -0.01   0.00   0.00     0.01  -0.00  -0.02     0.10   0.01   0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   240.7952               275.2789               291.4481
 Red. masses --    13.2354                16.7940                12.1923
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0733                 2.8695                 3.0658
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
