 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -2.358336    3.644787   -0.133039
    2          6             0       -0.972594    3.680135   -0.157651
    3          6             0       -0.253597    2.498024   -0.136664
    4          6             0       -0.895788    1.270052   -0.093177
    5          6             0       -2.294406    1.239563   -0.071360
    6          6             0       -3.016730    2.433112   -0.091043
    7          7             0       -2.958998    0.036619   -0.032474
    8          6             0       -2.324117   -1.181988   -0.079223
    9          6             0       -3.075505   -2.357320   -0.105828
   10          6             0       -2.447042   -3.584487   -0.155737
   11          6             0       -1.062595   -3.653651   -0.181690
   12          6             0       -0.314810   -2.489684   -0.153800
   13          6             0       -0.926667   -1.246636   -0.102037
   14          6             0       -0.078300    0.001264   -0.044720
   15          6             0        0.786308   -0.014043    1.205682
   16          6             0        0.397148   -0.016087    2.505224
   17          6             0        1.380799   -0.031912    3.515317
   18          6             0        2.751839   -0.045351    3.177264
   19          6             0        3.170640   -0.043708    1.881834
   20          6             0        2.191033   -0.028106    0.834854
   21          6             0        2.303688   -0.023874   -0.541528
   22          6             0        3.440753   -0.032741   -1.415079
   23          6             0        3.238126   -0.025358   -2.761710
   24          6             0        1.940735   -0.009383   -3.317955
   25          6             0        0.805460   -0.000238   -2.480941
   26          6             0        0.977587   -0.007078   -1.135398
   27          1             0       -2.926175    4.563014   -0.147415
   28          1             0       -0.454616    4.626147   -0.191193
   29          1             0        0.825939    2.521775   -0.152765
   30          1             0       -4.097235    2.396019   -0.073675
   31          1             0       -3.968193    0.048991   -0.028910
   32          1             0       -4.154766   -2.293851   -0.087394
   33          1             0       -3.037239   -4.488411   -0.175207
   34          1             0       -0.568010   -4.611862   -0.221461
   35          1             0        0.763818   -2.539749   -0.170732
   36          1             0       -0.649856   -0.005845    2.775091
   37          1             0        1.085281   -0.033755    4.552228
   38          1             0        3.477446   -0.057226    3.978606
   39          1             0        4.219186   -0.054045    1.626446
   40          1             0        4.433798   -0.044952   -0.992649
   41          1             0        4.084610   -0.031758   -3.434202
   42          1             0        1.817624   -0.003921   -4.389074
   43          1             0       -0.183778    0.012192   -2.917107
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -2.2307                38.4457                43.7396
 Red. masses --    10.6577                10.3157                10.6829
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0167                 0.0399                 0.0056
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  11   6     0.00  -0.01   0.24     0.24   0.01  -0.01     0.02   0.01  -0.16
  12   6     0.00  -0.01   0.31     0.17   0.05  -0.00     0.00   0.02  -0.27
  13   6     0.00  -0.00   0.07     0.07  -0.01   0.01    -0.01   0.01  -0.10
  14   6     0.00   0.00  -0.00    -0.00   0.00   0.01    -0.02   0.00   0.07
  15   6     0.00   0.03   0.00    -0.05   0.00   0.00    -0.03  -0.00   0.11
  16   6    -0.00  -0.16  -0.00    -0.18   0.00  -0.04     0.08  -0.00   0.15
  17   6    -0.00  -0.18  -0.00    -0.27   0.00   0.04     0.15  -0.00   0.10
  18   6     0.00   0.06   0.00    -0.26   0.00   0.09     0.14  -0.00   0.05
  19   6     0.00   0.22   0.00    -0.15   0.00   0.12     0.05  -0.00   0.03
  20   6     0.00   0.08   0.00    -0.05   0.00   0.02    -0.02  -0.00   0.09
  21   6    -0.00  -0.09  -0.00    -0.05   0.00  -0.00    -0.02  -0.00   0.09
  22   6    -0.00  -0.22  -0.00    -0.14   0.00  -0.13    -0.05   0.00   0.06
  23   6    -0.00  -0.06  -0.00    -0.27   0.00  -0.12    -0.11   0.00   0.07
  24   6     0.00   0.19   0.00    -0.30   0.00  -0.06    -0.12   0.00   0.09
  25   6     0.00   0.17   0.00    -0.21   0.00   0.04    -0.09   0.00   0.12
  26   6    -0.00  -0.03  -0.00    -0.05   0.00   0.02    -0.01  -0.00   0.11
  27   1     0.00   0.00   0.08     0.08   0.02  -0.00     0.01   0.01   0.14
  28   1    -0.00  -0.00  -0.13     0.08  -0.01  -0.01     0.01  -0.00  -0.08
  29   1    -0.00  -0.00  -0.15     0.05  -0.04  -0.00    -0.00  -0.01  -0.12
  30   1     0.00   0.00   0.15     0.04   0.04   0.00     0.00   0.01   0.09
  31   1    -0.00   0.00  -0.00     0.02  -0.00   0.01    -0.01   0.00  -0.11
  32   1    -0.00   0.01  -0.15     0.04  -0.04   0.00     0.00  -0.01   0.09
  33   1    -0.00   0.00  -0.08     0.08  -0.02  -0.00     0.01  -0.01   0.14
  34   1     0.00  -0.00   0.13     0.08   0.01  -0.01     0.01   0.00  -0.08
  35   1     0.00  -0.01   0.15     0.05   0.04  -0.00    -0.00   0.01  -0.12
  36   1    -0.00  -0.08  -0.00    -0.06   0.00  -0.05     0.03  -0.00   0.07
  37   1    -0.00  -0.10  -0.00    -0.10   0.00   0.01     0.06  -0.00   0.03
  38   1     0.00   0.04   0.00    -0.09   0.00   0.04     0.05  -0.00   0.01
  39   1     0.00   0.12   0.00    -0.04   0.00   0.07     0.01  -0.00  -0.02
  40   1    -0.00  -0.12  -0.00    -0.03   0.00  -0.07    -0.01  -0.00   0.01
  41   1    -0.00  -0.04  -0.00    -0.09   0.00  -0.05    -0.04   0.00   0.01
  42   1     0.00   0.10   0.00    -0.11   0.00  -0.01    -0.04   0.00   0.03
  43   1     0.00   0.09   0.00    -0.08   0.00   0.05    -0.03   0.00   0.05
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   211.6207               225.4685               227.1564
 Red. masses --    10.7398                10.4741                10.4733
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8283                 0.0301                 0.0348
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11   0.07  -0.03     0.21   0.06  -0.03    -0.02   0.02   0.14
   2   6    -0.12   0.11  -0.04     0.22  -0.05   0.01    -0.02   0.03   0.18
   3   6    -0.06   0.13   0.02     0.05  -0.13   0.03    -0.01   0.03  -0.14
   4   6     0.02   0.09   0.05    -0.13  -0.03   0.01     0.00   0.02  -0.22
   5   6     0.01   0.07   0.04    -0.13   0.02   0.03     0.00   0.01  -0.20
   6   6    -0.04   0.04   0.03     0.04   0.13  -0.01    -0.01   0.01  -0.17
   7   7     0.00   0.08   0.00    -0.17   0.00   0.07    -0.00   0.02   0.00
   8   6    -0.01   0.07  -0.04    -0.13  -0.02   0.02    -0.01   0.01   0.20
   9   6     0.04   0.04  -0.03     0.04  -0.13  -0.01     0.01   0.00   0.17
  10   6     0.11   0.07   0.03     0.21  -0.06  -0.02     0.03   0.02  -0.14
  11   6     0.12   0.11   0.04     0.22   0.04   0.02     0.03   0.04  -0.18
  12   6     0.06   0.13  -0.02     0.05   0.13   0.02     0.02   0.03   0.14
  13   6    -0.02   0.09  -0.05    -0.13   0.03   0.00    -0.01   0.02   0.22
  14   6     0.00   0.04   0.00    -0.16   0.00  -0.02    -0.00   0.01  -0.00
  15   6    -0.00  -0.29  -0.00    -0.18  -0.00   0.02    -0.00   0.20   0.00
  16   6    -0.00  -0.35  -0.00    -0.01  -0.00   0.07     0.00   0.14   0.00
  17   6     0.00   0.06   0.00     0.15   0.00  -0.07     0.00  -0.13  -0.00
  18   6     0.00   0.31   0.00     0.12   0.00  -0.19     0.00  -0.11  -0.00
  19   6    -0.00  -0.11   0.00    -0.05  -0.00  -0.23     0.00   0.15  -0.00
  20   6    -0.00  -0.40  -0.00    -0.22  -0.00  -0.04    -0.00   0.10  -0.00
  21   6    -0.00  -0.30  -0.00    -0.22   0.01  -0.01    -0.01  -0.27  -0.00
  22   6    -0.00  -0.03  -0.00    -0.07   0.00   0.21    -0.00  -0.19   0.00
  23   6     0.00   0.21   0.00     0.11  -0.01   0.19     0.00   0.24   0.00
  24   6    -0.00  -0.01  -0.00     0.16  -0.00   0.08     0.00   0.13   0.00
  25   6    -0.00  -0.24  -0.00     0.02   0.00  -0.09    -0.00  -0.28  -0.00
  26   6    -0.00  -0.16  -0.00    -0.18   0.01  -0.06    -0.01  -0.30  -0.00
  27   1    -0.04   0.01  -0.02     0.09   0.03  -0.02    -0.01   0.01   0.10
  28   1    -0.04   0.04  -0.03     0.09  -0.03   0.00    -0.01   0.01   0.13
  29   1    -0.02   0.05   0.01     0.02  -0.09   0.01    -0.00   0.01  -0.05
  30   1    -0.01  -0.01   0.01     0.01   0.09  -0.01    -0.00  -0.00  -0.06
  31   1     0.00   0.02   0.00    -0.05   0.00   0.02    -0.00   0.01   0.00
  32   1     0.01  -0.01  -0.01     0.01  -0.09  -0.01     0.00  -0.01   0.06
  33   1     0.04   0.01   0.02     0.09  -0.03  -0.01     0.01   0.01  -0.10
  34   1     0.04   0.03   0.03     0.09   0.03   0.01     0.01   0.01  -0.12
  35   1     0.02   0.05  -0.00     0.02   0.09   0.01     0.01   0.01   0.05
  36   1    -0.00  -0.11  -0.00     0.01  -0.00   0.07     0.00   0.06   0.00
  37   1     0.00   0.09   0.00     0.08   0.00  -0.01     0.00  -0.08  -0.00
  38   1     0.00   0.21   0.00     0.06   0.00  -0.07     0.00  -0.07  -0.00
  39   1    -0.00  -0.03   0.00    -0.03  -0.00  -0.12     0.00   0.07  -0.00
  40   1     0.00   0.01  -0.00    -0.04   0.00   0.11    -0.00  -0.07   0.00
  41   1     0.00   0.15   0.00     0.05  -0.00   0.08     0.00   0.16   0.00
  42   1     0.00   0.04   0.00     0.08  -0.00   0.02     0.00   0.11   0.00
  43   1    -0.00  -0.08  -0.00     0.03   0.00  -0.08    -0.00  -0.11  -0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   277.4051               282.1598               311.1337
 Red. masses --    10.1213                10.7160                11.2066
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0020                 0.1044                 3.7511
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.01   0.19     0.01   0.00  -0.13    -0.08   0.03  -0.03
   2   6     0.01   0.00   0.10     0.01  -0.02  -0.23    -0.08   0.16  -0.03
   3   6    -0.00  -0.01  -0.27    -0.01  -0.02   0.26     0.08   0.23   0.04
   4   6    -0.01  -0.01  -0.17    -0.02  -0.01   0.23     0.19   0.15   0.01
   5   6    -0.01  -0.00  -0.20    -0.03   0.00   0.13     0.22   0.06   0.01
   6   6    -0.00   0.00  -0.20    -0.00   0.02   0.29     0.06  -0.04   0.04
   7   7    -0.00  -0.00  -0.00    -0.06   0.00  -0.44     0.37  -0.00  -0.05
   8   6     0.01  -0.00   0.20    -0.02  -0.00   0.13     0.22  -0.06   0.01
   9   6     0.00  -0.00   0.20    -0.00  -0.02   0.29     0.07   0.04   0.04
  10   6    -0.01   0.01  -0.19     0.01  -0.00  -0.13    -0.08  -0.03  -0.03
  11   6    -0.01   0.00  -0.11     0.01   0.02  -0.23    -0.08  -0.16  -0.03
  12   6     0.00  -0.02   0.27    -0.01   0.01   0.26     0.08  -0.24   0.04
  13   6     0.01  -0.01   0.18    -0.02   0.01   0.23     0.18  -0.16   0.01
  14   6    -0.00   0.00   0.00     0.00  -0.00   0.03    -0.03   0.00  -0.01
  15   6    -0.00  -0.13  -0.00     0.06   0.00  -0.05    -0.16   0.00   0.05
  16   6    -0.00  -0.27  -0.00    -0.03   0.00  -0.08    -0.09   0.00   0.07
  17   6     0.00   0.09   0.00    -0.08   0.00  -0.05     0.03  -0.00  -0.04
  18   6     0.00   0.17   0.00    -0.08   0.00  -0.03     0.01   0.00  -0.15
  19   6    -0.00  -0.19  -0.00    -0.01   0.00  -0.01    -0.10   0.00  -0.18
  20   6    -0.00  -0.14  -0.00     0.04   0.00  -0.06    -0.22   0.00  -0.02
  21   6     0.00   0.16   0.00     0.01  -0.00  -0.06    -0.22   0.00   0.00
  22   6     0.00   0.20   0.00     0.03  -0.00  -0.04    -0.13   0.00   0.17
  23   6    -0.00  -0.18  -0.00     0.08   0.00  -0.05    -0.04  -0.00   0.16
  24   6    -0.00  -0.07  -0.00     0.08  -0.00  -0.04     0.01  -0.00   0.05
  25   6     0.00   0.26   0.00     0.05  -0.00  -0.06    -0.09   0.00  -0.07
  26   6     0.00   0.14   0.00    -0.02  -0.00  -0.05    -0.14   0.00  -0.06
  27   1     0.01   0.01   0.14     0.00   0.00  -0.10    -0.05  -0.01  -0.02
  28   1     0.00   0.00   0.09     0.00  -0.01  -0.17    -0.05   0.06  -0.02
  29   1    -0.00  -0.01  -0.11    -0.00  -0.01   0.11     0.02   0.11   0.02
  30   1    -0.00   0.00  -0.07    -0.00   0.01   0.13     0.02  -0.05   0.02
  31   1    -0.00  -0.00  -0.00    -0.02   0.00  -0.10     0.10  -0.00   0.00
  32   1     0.00   0.00   0.07    -0.00  -0.01   0.13     0.02   0.05   0.02
  33   1    -0.01   0.01  -0.14     0.00  -0.00  -0.10    -0.05   0.01  -0.02
  34   1    -0.00   0.00  -0.09     0.00   0.01  -0.17    -0.06  -0.06  -0.02
  35   1     0.00  -0.01   0.11    -0.00   0.01   0.11     0.02  -0.11   0.02
  36   1    -0.00  -0.12  -0.00    -0.01   0.00  -0.05    -0.02  -0.00   0.05
  37   1     0.00   0.07   0.00    -0.03   0.00  -0.02     0.04  -0.00  -0.00
  38   1     0.00   0.11   0.00    -0.03   0.00  -0.00     0.02   0.00  -0.06
  39   1    -0.00  -0.10  -0.00     0.00   0.00   0.02    -0.04   0.00  -0.09
  40   1     0.00   0.09   0.00     0.00  -0.00   0.00    -0.05   0.00   0.08
  41   1    -0.00  -0.12  -0.00     0.03   0.00  -0.01     0.00  -0.00   0.06
  42   1    -0.00  -0.06  -0.00     0.02   0.00  -0.01     0.04  -0.00   0.01
  43   1     0.00   0.12   0.00     0.02  -0.00  -0.03    -0.01   0.00  -0.04
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   321.0530               386.9903               388.3203
 Red. masses --     8.8857                10.3571                 9.6471
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3094                 1.6616                 0.3704
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00  -0.00    -0.04  -0.11  -0.01    -0.02  -0.05   0.04
   2   6     0.00  -0.00  -0.00    -0.04   0.11  -0.00    -0.02   0.06   0.00
   3   6    -0.00  -0.00   0.01     0.13   0.20   0.02     0.06   0.10  -0.06
   4   6    -0.00  -0.00   0.00     0.25   0.10  -0.03     0.13   0.05   0.05
