 NM
 UV
 MMASS
   662.751599999999     
 LFAKTOR
  0.5
 RFAKTOR
  1.0
 WIDTH
  0.20
 SHIFT
  0.00
 DATXY
   1    3.2794     0.000000     0.000000     0.000000     0.000000
   2    3.3177     0.000000     0.000000     0.000000     0.000000
   3    3.3678     0.000000     0.000000     0.000000     0.000000
   4    3.8810     0.000000     0.000000     0.000000     0.000000
   5    3.9034     0.000000     0.000000     0.000000     0.000000
   6    3.9846     0.000000     0.000000     0.000000     0.000000
   7    4.0183     0.000000     0.000000     0.000000     0.000000
   8    4.0393     0.000000     0.000000     0.000000     0.000000
   9    4.0821     0.000000     0.000000     0.000000     0.000000
  10    4.1900     0.000000     0.000000     0.000000     0.000000
  11    4.1924     0.000000     0.000000     0.000000     0.000000
  12    4.2763     0.000000     0.000000     0.000000     0.000000
  13    4.3184     0.000000     0.000000     0.000000     0.000000
  14    4.3541     0.000000     0.000000     0.000000     0.000000
  15    4.4214     0.000000     0.000000     0.000000     0.000000
  16    4.4268     0.000000     0.000000     0.000000     0.000000
  17    4.4567     0.000000     0.000000     0.000000     0.000000
  18    4.5012     0.000000     0.000000     0.000000     0.000000
  19    4.5310     0.000000     0.000000     0.000000     0.000000
  20    4.5757     0.000000     0.000000     0.000000     0.000000
  21    4.5978     0.000000     0.000000     0.000000     0.000000
  22    4.6618     0.000000     0.000000     0.000000     0.000000
  23    4.7991     0.000000     0.000000     0.000000     0.000000
  24    4.9091     0.000000     0.000000     0.000000     0.000000
  25    4.9384     0.000000     0.000000     0.000000     0.000000
  26    4.9654     0.000000     0.000000     0.000000     0.000000
  27    4.9951     0.000000     0.000000     0.000000     0.000000
  28    5.0004     0.000000     0.000000     0.000000     0.000000
  29    5.1183     0.000000     0.000000     0.000000     0.000000
  30    5.1493     0.000000     0.000000     0.000000     0.000000
  31    5.1715     0.000000     0.000000     0.000000     0.000000
  32    5.1752     0.000000     0.000000     0.000000     0.000000
  33    5.2111     0.000000     0.000000     0.000000     0.000000
