 NM
 VELO
 MMASS
   552.717199999999     
 LFAKTOR
  0.5
 RFAKTOR
  1.0
 WIDTH
  0.20
 SHIFT
  0.00
 DATXY
   1    2.6848     0.000000     0.000000     0.000000     0.000000
   2    3.5384     0.000000     0.000000     0.000000     0.000000
   3    3.6654     0.000000     0.000000     0.000000     0.000000
   4    3.8112     0.000000     0.000000     0.000000     0.000000
   5    3.9405     0.000000     0.000000     0.000000     0.000000
   6    4.2958     0.000000     0.000000     0.000000     0.000000
   7    4.5160     0.000000     0.000000     0.000000     0.000000
   8    4.6487     0.000000     0.000000     0.000000     0.000000
   9    4.6722     0.000000     0.000000     0.000000     0.000000
  10    4.7623     0.000000     0.000000     0.000000     0.000000
  11    4.8003     0.000000     0.000000     0.000000     0.000000
  12    4.8467     0.000000     0.000000     0.000000     0.000000
  13    4.9253     0.000000     0.000000     0.000000     0.000000
  14    4.9361     0.000000     0.000000     0.000000     0.000000
  15    5.0113     0.000000     0.000000     0.000000     0.000000
  16    5.1625     0.000000     0.000000     0.000000     0.000000
  17    5.1745     0.000000     0.000000     0.000000     0.000000
  18    5.1957     0.000000     0.000000     0.000000     0.000000
  19    5.2455     0.000000     0.000000     0.000000     0.000000
  20    5.2637     0.000000     0.000000     0.000000     0.000000
  21    5.2741     0.000000     0.000000     0.000000     0.000000
  22    5.2968     0.000000     0.000000     0.000000     0.000000
  23    5.3165     0.000000     0.000000     0.000000     0.000000
  24    5.3805     0.000000     0.000000     0.000000     0.000000
  25    5.3974     0.000000     0.000000     0.000000     0.000000
  26    5.4454     0.000000     0.000000     0.000000     0.000000
  27    5.5270     0.000000     0.000000     0.000000     0.000000
  28    5.6067     0.000000     0.000000     0.000000     0.000000
  29    5.7288     0.000000     0.000000     0.000000     0.000000
  30    5.7710     0.000000     0.000000     0.000000     0.000000
  31    5.8122     0.000000     0.000000     0.000000     0.000000
  32    5.8269     0.000000     0.000000     0.000000     0.000000
  33    5.8491     0.000000     0.000000     0.000000     0.000000
  34    5.8774     0.000000     0.000000     0.000000     0.000000
  35    5.8943     0.000000     0.000000     0.000000     0.000000
  36    5.9483     0.000000     0.000000     0.000000     0.000000
  37    6.0409     0.000000     0.000000     0.000000     0.000000
  38    6.0906     0.000000     0.000000     0.000000     0.000000
  39    6.1182     0.000000     0.000000     0.000000     0.000000
  40    6.1358     0.000000     0.000000     0.000000     0.000000
  41    6.2430     0.000000     0.000000     0.000000     0.000000
  42    6.3397     0.000000     0.000000     0.000000     0.000000
  43    6.3576     0.000000     0.000000     0.000000     0.000000
  44    6.4007     0.000000     0.000000     0.000000     0.000000
  45    6.4405     0.000000     0.000000     0.000000     0.000000
  46    6.4514     0.000000     0.000000     0.000000     0.000000
  47    6.4728     0.000000     0.000000     0.000000     0.000000
  48    6.5146     0.000000     0.000000     0.000000     0.000000
  49    6.5225     0.000000     0.000000     0.000000     0.000000
  50    6.5637     0.000000     0.000000     0.000000     0.000000
  51    6.5746     0.000000     0.000000     0.000000     0.000000
  52    6.6111     0.000000     0.000000     0.000000     0.000000
  53    6.6302     0.000000     0.000000     0.000000     0.000000
  54    6.6546     0.000000     0.000000     0.000000     0.000000
  55    6.6993     0.000000     0.000000     0.000000     0.000000
  56    6.7398     0.000000     0.000000     0.000000     0.000000
  57    6.7677     0.000000     0.000000     0.000000     0.000000
  58    6.7903     0.000000     0.000000     0.000000     0.000000
  59    6.8131     0.000000     0.000000     0.000000     0.000000
  60    6.8472     0.000000     0.000000     0.000000     0.000000
  61    6.8791     0.000000     0.000000     0.000000     0.000000
  62    6.8914     0.000000     0.000000     0.000000     0.000000
  63    6.9007     0.000000     0.000000     0.000000     0.000000
  64    6.9127     0.000000     0.000000     0.000000     0.000000
  65    6.9348     0.000000     0.000000     0.000000     0.000000
  66    6.9457     0.000000     0.000000     0.000000     0.000000
  67    6.9609     0.000000     0.000000     0.000000     0.000000
  68    6.9775     0.000000     0.000000     0.000000     0.000000
  69    6.9926     0.000000     0.000000     0.000000     0.000000
  70    7.0121     0.000000     0.000000     0.000000     0.000000
  71    7.0233     0.000000     0.000000     0.000000     0.000000
  72    7.0264     0.000000     0.000000     0.000000     0.000000
  73    7.0425     0.000000     0.000000     0.000000     0.000000
  74    7.0513     0.000000     0.000000     0.000000     0.000000
  75    7.0804     0.000000     0.000000     0.000000     0.000000
  76    7.1126     0.000000     0.000000     0.000000     0.000000
  77    7.1196     0.000000     0.000000     0.000000     0.000000
  78    7.1420     0.000000     0.000000     0.000000     0.000000
  79    7.1777     0.000000     0.000000     0.000000     0.000000
  80    7.1819     0.000000     0.000000     0.000000     0.000000
  81    7.2187     0.000000     0.000000     0.000000     0.000000
  82    7.2523     0.000000     0.000000     0.000000     0.000000
  83    7.2656     0.000000     0.000000     0.000000     0.000000
  84    7.3128     0.000000     0.000000     0.000000     0.000000
  85    7.3375     0.000000     0.000000     0.000000     0.000000
  86    7.3436     0.000000     0.000000     0.000000     0.000000
  87    7.3680     0.000000     0.000000     0.000000     0.000000
  88    7.3758     0.000000     0.000000     0.000000     0.000000
  89    7.3891     0.000000     0.000000     0.000000     0.000000
  90    7.4212     0.000000     0.000000     0.000000     0.000000
  91    7.4215     0.000000     0.000000     0.000000     0.000000
  92    7.4272     0.000000     0.000000     0.000000     0.000000
  93    7.4479     0.000000     0.000000     0.000000     0.000000
  94    7.4553     0.000000     0.000000     0.000000     0.000000
  95    7.4720     0.000000     0.000000     0.000000     0.000000
  96    7.4870     0.000000     0.000000     0.000000     0.000000
  97    7.5063     0.000000     0.000000     0.000000     0.000000
  98    7.5132     0.000000     0.000000     0.000000     0.000000
  99    7.5262     0.000000     0.000000     0.000000     0.000000
 100    7.5414     0.000000     0.000000     0.000000     0.000000
 101    7.5581     0.000000     0.000000     0.000000     0.000000
 102    7.5738     0.000000     0.000000     0.000000     0.000000
 103    7.5842     0.000000     0.000000     0.000000     0.000000
 104    7.5964     0.000000     0.000000     0.000000     0.000000
 105    7.6019     0.000000     0.000000     0.000000     0.000000
 106    7.6308     0.000000     0.000000     0.000000     0.000000
 107    7.6652     0.000000     0.000000     0.000000     0.000000
 108    7.6743     0.000000     0.000000     0.000000     0.000000
 109    7.6988     0.000000     0.000000     0.000000     0.000000
 110    7.7115     0.000000     0.000000     0.000000     0.000000
 111    7.7367     0.000000     0.000000     0.000000     0.000000
 112    7.7503     0.000000     0.000000     0.000000     0.000000
 113    7.7723     0.000000     0.000000     0.000000     0.000000
 114    7.7959     0.000000     0.000000     0.000000     0.000000
 115    7.8088     0.000000     0.000000     0.000000     0.000000
 116    7.8189     0.000000     0.000000     0.000000     0.000000
 117    7.8351     0.000000     0.000000     0.000000     0.000000
 118    7.8468     0.000000     0.000000     0.000000     0.000000
 119    7.8585     0.000000     0.000000     0.000000     0.000000
 120    7.8752     0.000000     0.000000     0.000000     0.000000
 121    7.8780     0.000000     0.000000     0.000000     0.000000
 122    7.9011     0.000000     0.000000     0.000000     0.000000
 123    7.9098     0.000000     0.000000     0.000000     0.000000
 124    7.9153     0.000000     0.000000     0.000000     0.000000
 125    7.9197     0.000000     0.000000     0.000000     0.000000
 126    7.9375     0.000000     0.000000     0.000000     0.000000
 127    7.9529     0.000000     0.000000     0.000000     0.000000
 128    7.9587     0.000000     0.000000     0.000000     0.000000
 129    7.9609     0.000000     0.000000     0.000000     0.000000
 130    7.9859     0.000000     0.000000     0.000000     0.000000
 131    7.9988     0.000000     0.000000     0.000000     0.000000
 132    8.0176     0.000000     0.000000     0.000000     0.000000
 133    8.0329     0.000000     0.000000     0.000000     0.000000
 134    8.0444     0.000000     0.000000     0.000000     0.000000
 135    8.0522     0.000000     0.000000     0.000000     0.000000
 136    8.0798     0.000000     0.000000     0.000000     0.000000
 137    8.0969     0.000000     0.000000     0.000000     0.000000
 138    8.0995     0.000000     0.000000     0.000000     0.000000
 139    8.1394     0.000000     0.000000     0.000000     0.000000
 140    8.1430     0.000000     0.000000     0.000000     0.000000
 141    8.1435     0.000000     0.000000     0.000000     0.000000
 142    8.1510     0.000000     0.000000     0.000000     0.000000
 143    8.1621     0.000000     0.000000     0.000000     0.000000
 144    8.1724     0.000000     0.000000     0.000000     0.000000
 145    8.1862     0.000000     0.000000     0.000000     0.000000
 146    8.1924     0.000000     0.000000     0.000000     0.000000
 147    8.2068     0.000000     0.000000     0.000000     0.000000
 148    8.2204     0.000000     0.000000     0.000000     0.000000
 149    8.2447     0.000000     0.000000     0.000000     0.000000
 150    8.2474     0.000000     0.000000     0.000000     0.000000
 151    8.2537     0.000000     0.000000     0.000000     0.000000
 152    8.2701     0.000000     0.000000     0.000000     0.000000
 153    8.2844     0.000000     0.000000     0.000000     0.000000
 154    8.2952     0.000000     0.000000     0.000000     0.000000
 155    8.3027     0.000000     0.000000     0.000000     0.000000
 156    8.3089     0.000000     0.000000     0.000000     0.000000
 157    8.3198     0.000000     0.000000     0.000000     0.000000
 158    8.3258     0.000000     0.000000     0.000000     0.000000
 159    8.3405     0.000000     0.000000     0.000000     0.000000
 160    8.3583     0.000000     0.000000     0.000000     0.000000
 161    8.3661     0.000000     0.000000     0.000000     0.000000
 162    8.3680     0.000000     0.000000     0.000000     0.000000
 163    8.3714     0.000000     0.000000     0.000000     0.000000
 164    8.3799     0.000000     0.000000     0.000000     0.000000
 165    8.3938     0.000000     0.000000     0.000000     0.000000
 166    8.4046     0.000000     0.000000     0.000000     0.000000
 167    8.4153     0.000000     0.000000     0.000000     0.000000
 168    8.4201     0.000000     0.000000     0.000000     0.000000
 169    8.4272     0.000000     0.000000     0.000000     0.000000
 170    8.4351     0.000000     0.000000     0.000000     0.000000
 171    8.4427     0.000000     0.000000     0.000000     0.000000
 172    8.4455     0.000000     0.000000     0.000000     0.000000
 173    8.4528     0.000000     0.000000     0.000000     0.000000
 174    8.4636     0.000000     0.000000     0.000000     0.000000
 175    8.4708     0.000000     0.000000     0.000000     0.000000
 176    8.4789     0.000000     0.000000     0.000000     0.000000
 177    8.4844     0.000000     0.000000     0.000000     0.000000
 178    8.4986     0.000000     0.000000     0.000000     0.000000
 179    8.5022     0.000000     0.000000     0.000000     0.000000
 180    8.5103     0.000000     0.000000     0.000000     0.000000
 181    8.5160     0.000000     0.000000     0.000000     0.000000
 182    8.5197     0.000000     0.000000     0.000000     0.000000
 183    8.5258     0.000000     0.000000     0.000000     0.000000
 184    8.5343     0.000000     0.000000     0.000000     0.000000
 185    8.5377     0.000000     0.000000     0.000000     0.000000
 186    8.5434     0.000000     0.000000     0.000000     0.000000
 187    8.5505     0.000000     0.000000     0.000000     0.000000
 188    8.5585     0.000000     0.000000     0.000000     0.000000
 189    8.5649     0.000000     0.000000     0.000000     0.000000
 190    8.5676     0.000000     0.000000     0.000000     0.000000
 191    8.5694     0.000000     0.000000     0.000000     0.000000
 192    8.5738     0.000000     0.000000     0.000000     0.000000
 193    8.5931     0.000000     0.000000     0.000000     0.000000
 194    8.6191     0.000000     0.000000     0.000000     0.000000
 195    8.6269     0.000000     0.000000     0.000000     0.000000
 196    8.6299     0.000000     0.000000     0.000000     0.000000
 197    8.6422     0.000000     0.000000     0.000000     0.000000
 198    8.6472     0.000000     0.000000     0.000000     0.000000
 199    8.6540     0.000000     0.000000     0.000000     0.000000
 200    8.6561     0.000000     0.000000     0.000000     0.000000
 201    8.6664     0.000000     0.000000     0.000000     0.000000
 202    8.6748     0.000000     0.000000     0.000000     0.000000
 203    8.6822     0.000000     0.000000     0.000000     0.000000
 204    8.6853     0.000000     0.000000     0.000000     0.000000
 205    8.6879     0.000000     0.000000     0.000000     0.000000
 206    8.6945     0.000000     0.000000     0.000000     0.000000
 207    8.6996     0.000000     0.000000     0.000000     0.000000
 208    8.7061     0.000000     0.000000     0.000000     0.000000
 209    8.7297     0.000000     0.000000     0.000000     0.000000
 210    8.7364     0.000000     0.000000     0.000000     0.000000
 211    8.7529     0.000000     0.000000     0.000000     0.000000
 212    8.7554     0.000000     0.000000     0.000000     0.000000
 213    8.7702     0.000000     0.000000     0.000000     0.000000
 214    8.7767     0.000000     0.000000     0.000000     0.000000
 215    8.7849     0.000000     0.000000     0.000000     0.000000
 216    8.7906     0.000000     0.000000     0.000000     0.000000
 217    8.7992     0.000000     0.000000     0.000000     0.000000
 218    8.8018     0.000000     0.000000     0.000000     0.000000
 219    8.8113     0.000000     0.000000     0.000000     0.000000
 220    8.8317     0.000000     0.000000     0.000000     0.000000
