 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -1.976955   -7.548842    1.629408
    2          6             0       -1.586296   -7.023867    0.245462
    3          6             0       -0.889927   -8.157725   -0.519944
    4          6             0       -2.869298   -6.607391   -0.487987
    5          6             0       -0.655222   -5.824417    0.314041
    6          6             0       -0.193651   -5.292060    1.512138
    7          6             0        0.625456   -4.176655    1.535515
    8          6             0        1.007586   -3.567093    0.350575
    9          7             0        1.791817   -2.377410    0.350656
   10          6             0        3.163793   -2.468960    0.494517
   11          6             0        3.741447   -3.716818    0.750239
   12          6             0        5.093874   -3.844145    0.973060
   13          6             0        5.930341   -2.729061    0.977255
   14          6             0        7.422470   -2.807588    1.263071
   15          6             0        7.753118   -1.922633    2.473141
   16          6             0        8.194541   -2.310730    0.032285
   17          6             0        7.888176   -4.232676    1.573766
   18          6             0        5.350227   -1.506743    0.686031
   19          6             0        3.994800   -1.331091    0.393242
   20          5             0        3.345603    0.001623   -0.038340
   21          6             0        3.982978    1.334203   -0.487533
   22          6             0        5.329611    1.509334   -0.818682
   23          6             0        5.902187    2.731760   -1.123998
   24          6             0        7.385267    2.809360   -1.453769
   25          6             0        7.676571    1.932550   -2.679788
   26          6             0        7.844682    4.235732   -1.767874
   27          6             0        8.193507    2.301835   -0.250878
   28          6             0        5.067128    3.847496   -1.093561
   29          6             0        3.721415    3.720707   -0.832928
   30          6             0        3.150157    2.472723   -0.563804
   31          7             0        1.782544    2.381514   -0.382778
   32          6             0        0.998672    3.571159   -0.359762
   33          6             0        0.588421    4.185250   -1.532916
   34          6             0       -0.229886    5.300498   -1.485755
   35          6             0       -0.662865    5.828191   -0.274988
   36          6             0       -1.592459    7.026962   -0.179653
   37          6             0       -2.859649    6.605278    0.577923
   38          6             0       -0.880763    8.156599    0.577848
   39          6             0       -2.012125    7.560228   -1.551883
   40          6             0       -0.224813    5.209229    0.893818
   41          6             0        0.593030    4.097772    0.858884
   42          6             0        1.104254    1.195101   -0.211456
   43          6             0       -0.289746    1.182374   -0.241299
   44          6             0       -0.971547    0.001584    0.015906
   45          7             0       -2.372369    0.000213    0.029943
   46          6             0       -3.187634   -0.952759   -0.549683
   47          6             0       -2.873862   -2.074981   -1.303340
   48          6             0       -3.910952   -2.845705   -1.787017
   49          6             0       -5.260194   -2.539843   -1.562554
   50          6             0       -6.330770   -3.449781   -2.148071
   51          6             0       -6.197136   -3.461935   -3.677496
   52          6             0       -6.145843   -4.871837   -1.600712
   53          6             0       -7.748828   -2.989264   -1.799172
   54          6             0       -5.563713   -1.404712   -0.830528
   55          6             0       -4.539399   -0.612439   -0.328887
   56          6             0       -4.534025    0.607469    0.427853
   57          6             0       -5.551108    1.397445    0.947434
   58          6             0       -5.237316    2.533911    1.673028
   59          6             0       -6.299617    3.441937    2.276342
   60          6             0       -6.129293    4.863102    1.721955
   61          6             0       -7.722494    2.976129    1.955131
   62          6             0       -6.137677    3.458539    3.802977
   63          6             0       -3.885013    2.843384    1.872817
   64          6             0       -2.854827    2.074934    1.371006
   65          6             0       -3.179310    0.951332    0.623966
   66          6             0       -0.283385   -1.178661    0.258377
   67          6             0        1.109469   -1.191182    0.195277
   68          6             0        1.829780    0.001931   -0.017492
   69          6             0        0.573336   -4.098492   -0.856057
   70          6             0       -0.244916   -5.210147   -0.867240
   71          1             0       -2.648435   -8.397724    1.517785
   72          1             0       -1.103419   -7.884670    2.183481
   73          1             0       -2.494634   -6.784885    2.204816
   74          1             0        0.025434   -8.449761   -0.009259
   75          1             0       -0.633108   -7.854789   -1.531298
   76          1             0       -1.543630   -9.025243   -0.579502
   77          1             0       -3.581948   -7.429365   -0.495085
   78          1             0       -2.661712   -6.329880   -1.517716
   79          1             0       -3.327331   -5.755079    0.009770
   80          1             0       -0.474804   -5.733789    2.453859
   81          1             0        0.964725   -3.767930    2.476178
   82          1             0        3.121325   -4.600765    0.782119
   83          1             0        5.484475   -4.830979    1.162531
   84          1             0        7.199952   -2.260282    3.347242
   85          1             0        7.493586   -0.883884    2.288066
   86          1             0        8.817046   -1.973250    2.696586
   87          1             0        9.266676   -2.380507    0.205483
   88          1             0        7.954473   -1.275253   -0.192546
   89          1             0        7.944564   -2.914357   -0.838053
   90          1             0        7.377289   -4.628416    2.448684
   91          1             0        7.712811   -4.894873    0.728865
   92          1             0        8.956722   -4.229188    1.781034
   93          1             0        5.965562   -0.622252    0.701612
   94          1             0        5.943455    0.624350   -0.853769
   95          1             0        8.733473    1.981445   -2.934738
   96          1             0        7.098542    2.278483   -3.534352
   97          1             0        7.418980    0.893326   -2.494552
   98          1             0        7.310159    4.638366   -2.625340
   99          1             0        7.694368    4.892360   -0.913837
  100          1             0        8.906947    4.231853   -2.005244
  101          1             0        7.959533    1.264705   -0.027338
  102          1             0        9.259993    2.372206   -0.455818
  103          1             0        7.970545    2.898555    0.631475
  104          1             0        5.453046    4.834444   -1.291842
  105          1             0        3.101374    4.605193   -0.845395
  106          1             0        0.905122    3.780162   -2.482975
  107          1             0       -0.533396    5.745788   -2.418821
  108          1             0       -2.630084    6.319822    1.600815
  109          1             0       -3.571640    7.427375    0.606452
  110          1             0       -3.328518    5.756882    0.083554
  111          1             0       -1.533088    9.023749    0.655232
  112          1             0        0.024174    8.451464    0.050488
  113          1             0       -0.603754    7.848295    1.582213
  114          1             0       -2.542727    6.800097   -2.120538
  115          1             0       -2.680292    8.408980   -1.421038
  116          1             0       -1.150254    7.898502   -2.122499
  117          1             0       -0.528683    5.591998    1.856116
  118          1             0        0.915314    3.622729    1.774276
  119          1             0       -0.849095    2.071814   -0.480105
  120          1             0       -1.851261   -2.341270   -1.522356
  121          1             0       -3.656938   -3.718400   -2.369400
  122          1             0       -6.312582   -2.454512   -4.072008
  123          1             0       -6.964697   -4.095787   -4.117181
  124          1             0       -5.226050   -3.838277   -3.986940
  125          1             0       -5.184936   -5.286352   -1.890255
  126          1             0       -6.201695   -4.866224   -0.514054
  127          1             0       -6.927238   -5.525739   -1.982863
  128          1             0       -8.471244   -3.677704   -2.233661
  129          1             0       -7.901344   -2.976978   -0.722388
  130          1             0       -7.948167   -1.998008   -2.199518
  131          1             0       -6.582093   -1.109320   -0.640074
  132          1             0       -6.571993    1.099353    0.775517
  133          1             0       -6.205578    4.854440    0.636552
  134          1             0       -5.164308    5.281121    1.992309
  135          1             0       -6.905314    5.515710    2.117052
  136          1             0       -7.910900    1.984940    2.360908
  137          1             0       -8.438855    3.662974    2.401999
  138          1             0       -7.895365    2.961409    0.881460
  139          1             0       -6.900049    4.089772    4.255282
  140          1             0       -5.162914    3.840406    4.093490
  141          1             0       -6.240899    2.451563    4.201990
  142          1             0       -3.622827    3.717284    2.449745
  143          1             0       -1.829077    2.344123    1.571030
  144          1             0       -0.836796   -2.068145    0.510461
  145          1             0        0.873906   -3.627103   -1.780682
  146          1             0       -0.571268   -5.596844   -1.820555
 --------------------------------------------------------------------
