 NM
 VELO
 MMASS
   483.499300000001     
 LFAKTOR
  0.5
 RFAKTOR
  1.0
 WIDTH
  0.20
 SHIFT
  0.00
 DATXY
   1    3.7908     0.591935     0.163334    40.822190    19.881445
   2    4.0515     0.046170     0.025518   -93.979393  -144.970086
   3    4.0770     0.320963     0.103412   -13.513098   -24.124957
   4    4.2350     0.100042     0.010990    62.887626    52.028253
   5    4.2539     0.216752     0.037759   106.748933    81.586256
   6    5.1733     0.002003     0.035008    -5.532403    14.463674
   7    5.2023     0.000870     0.000922     1.915676     1.286097
   8    5.4999     0.086916     0.012665   -20.059864   -19.052612
   9    5.6535     0.027242     0.005606   -20.301777   -26.727434
  10    5.6798     0.025770     0.001298    21.985009    11.290352
  11    5.9630     0.004524     0.006433     0.586257     0.526834
  12    5.9749     0.001155     0.001605     1.966500     2.336843
  13    6.1770     0.020599     0.007273    -5.837460    -4.246723
  14    6.3263     0.000982     0.000125    -0.704564     0.356832
  15    6.4601     0.000632     0.001154     1.984528     1.716841
  16    6.4722     0.012966     0.007267    12.229633    10.867527
  17    6.6301     0.019822     0.026801   -59.886237   -51.867775
  18    6.6437     0.019067     0.029251   -54.453546   -25.808495
  19    6.7593     0.049416     0.016183    14.752498    14.362389
  20    6.8117     0.027984     0.053633   -33.540802    30.295681
  21    6.8271     0.009554     0.011847    -1.226095    20.960990
  22    6.8709     0.214301     0.074900    31.835533    -1.255793
  23    6.8965     0.447603     0.225723  -117.257465   -92.575508
  24    7.0116     0.712670     0.183951   241.964568   152.625645
  25    7.0222     0.552707     0.210101    13.946470     2.451628
  26    7.1082     0.470154     0.103903   -13.645409   -20.268554
  27    7.1275     0.097451     0.023418    55.902384    42.397917
  28    7.2020     0.060797     0.011085   -49.829364   -25.884425
  29    7.2204     0.117810     0.024264  -135.507580   -96.064389
  30    7.2742     0.227767     0.036298  -319.275050  -195.063829
  31    7.2785     0.054301     0.016260   -93.466844   -60.755423
  32    7.3012     0.007413     0.001698     4.758332     3.762687
  33    7.3074     0.214683     0.055078  -277.814245  -174.486201
  34    7.3298     0.037679     0.011705   -10.617878    -3.681619
  35    7.3811     0.202722     0.052491   119.234900   106.788752
