 NM
 UV
 MMASS
   1251.62580000000     
 LFAKTOR
  0.5
 RFAKTOR
  1.0
 WIDTH
  0.20
 SHIFT
  0.00
 DATXY
   1    3.5471     0.268299     0.076059  -105.810808   -65.402737
   2    3.7177     0.260230     0.171939    -9.359630    -5.384261
   3    4.0174     0.037918     0.015621    -6.581498     8.493287
   4    4.0426     0.033165     0.012260   -54.664003   -48.426997
   5    4.0828     0.250339     0.160782    58.275399    22.889962
   6    4.1647     0.118942     0.085025   -64.557539   -22.753204
   7    4.1793     0.008045     0.005279     7.988227     6.081335
   8    4.2015     0.245538     0.139922    55.518245    49.374469
   9    4.2070     0.009261     0.004983    43.375696    27.880082
  10    4.2483     0.001973     0.000954    17.098992    10.552970
  11    4.2692     0.086473     0.044702    20.210040    18.618426
  12    4.2953     0.517129     0.368444   228.134645   203.270896
  13    4.2968     0.037266     0.025303  -135.778126  -129.191251
  14    4.2999     0.109274     0.062142   -39.801343   -29.998359
  15    4.3997     0.055297     0.020754   -19.935618   -11.498657
  16    4.4075     0.217651     0.096992   -13.160536    -9.761852
  17    4.4137     0.003554     0.000998     4.148643    -3.280194
  18    4.4285     0.061762     0.023393    61.390099    48.704510
  19    4.4813     0.045167     0.022215     7.493119    12.719672
  20    4.4923     0.043004     0.020409   -43.901938   -30.427579
  21    4.5512     0.004405     0.054767   -18.357239    -4.268032
  22    4.5589     0.009284     0.153187   -14.007747     1.375747
  23    4.5621     0.004269     0.027821    36.725414    40.037443
  24    4.5971     0.018303     0.112368   -59.259202    42.673455
  25    4.7663     0.882140     0.473631  -346.280865  -267.974979
  26    4.7849     0.069556     0.040923    15.242783    16.363748
  27    4.8063     0.010625     0.003823   -11.547140    -3.423725
  28    4.8121     0.011751     0.010682     6.968763     7.278634
  29    4.8681     0.073762     0.036758   198.249286   156.367900
  30    4.9140     0.035606     0.016667     4.250903   -19.963766
  31    4.9194     0.052665     0.033125  -150.240297  -137.366434
  32    4.9449     0.358270     0.211259   108.577411    73.435184
  33    4.9669     0.015776     0.015623   -11.467387   -12.186263
  34    5.0189     0.003936     0.006256     4.419446     5.390831
  35    5.0324     0.001012     0.000926    -2.917750    -2.360763
  36    5.0691     0.093275     0.052028  -270.891571  -233.740302
  37    5.0889     0.667897     0.354976   374.645500   241.324928
  38    5.1548     0.022591     0.019074     2.451124     3.119313
  39    5.1904     0.001863     0.002769     1.020812     0.808670
  40    5.2758     0.246321     0.123601  -200.933401  -135.718633
  41    5.2959     0.019784     0.012778   -17.325500   -41.922286
  42    5.3043     0.007405     0.005162    -8.002883   -14.683663
  43    5.3375     0.277866     0.153255    31.271270    51.706130
  44    5.3582     0.574050     0.343195    -5.669235    -8.436679
  45    5.4246     0.033444     0.017274    28.733819    25.573643
  46    5.4878     0.218225     0.108398    61.186002    38.583757
  47    5.5794     0.071396     0.032613    27.769917    16.579267
  48    5.6166     0.014014     0.011001     3.741468     3.590171
  49    5.6369     0.052690     0.030758    15.206942    15.794548
  50    5.6405     0.060757     0.037036     7.930834     6.694848
  51    5.6708     0.006072     0.002116    -6.042003    -3.593657
