 NM
 VELO
 MMASS
   440.521200000000     
 LFAKTOR
  0.5
 RFAKTOR
  1.0
 WIDTH
  0.20
 SHIFT
  0.00
 DATXY
   1    3.8915     0.156957     0.028474    -0.598631    -1.532119
   2    4.2758     0.031450     0.009829   -50.711433   -34.768927
   3    4.3204     0.401362     0.108928    30.170006    16.119322
   4    4.3536     0.004254     0.013784   -19.546715   -28.826552
   5    4.4076     0.000152     0.001894     2.463834     0.125576
   6    4.4433     0.020853     0.482801     4.982275   -30.455740
   7    4.5452     0.373190     0.116413    18.235430    21.576710
   8    4.6976     0.390116     0.127401    13.843656     8.861843
   9    4.7715     0.033196     0.005227     0.613872     5.349697
  10    4.7732     0.018516     0.003308     1.643880    15.402444
  11    4.9808     0.462423     0.128558   -10.558227    30.198496
  12    5.1052     0.374660     0.126492    20.111254    14.583617
  13    5.1400     0.485926     0.119799    20.705629     9.642150
  14    5.3093     0.497674     0.045693    -7.392489    -8.274153
  15    5.4252     0.634756     0.137511    -4.552123    -5.326148
  16    5.6287     0.080626     0.010212    10.569648     8.411314
  17    5.7118     0.012943     0.003524    -2.394422    -1.472558
  18    5.8451     0.033760     0.000804     0.432765     0.395632
  19    5.9015     0.134654     0.032465     0.309320     1.721377
  20    6.0844     0.000196     0.000038     0.156756     0.107317
  21    6.1343     0.067119     0.009813    -0.544820    -0.359821
  22    6.1765     0.007561     0.011368     2.435924     2.078873
  23    6.2475     0.010827     0.001704     6.944931    18.681318
  24    6.2758     0.147074     0.025598   -17.395956   -15.577273
  25    6.3528     0.286442     0.080710   -95.488404   -59.194186
  26    6.3614     0.094097     0.025848    75.913138    48.967430
  27    6.3893     0.008550     0.002277    47.248806    33.033719
  28    6.4824     0.335771     0.066291     3.692039     7.126731
  29    6.5481     0.092425     0.007732     3.423105    17.518711
  30    6.5964     0.103159     0.006362    -0.408595     0.937622
  31    6.6068     0.000315     0.024190     2.847032     0.012367
  32    6.6133     0.016996     0.006264    -3.199010     0.874811
  33    6.6289     0.514393     0.148104   -23.146723   -23.225640
  34    6.6536     0.233622     0.060172    -8.074069    -7.615985
  35    6.6695     0.000559     0.001403     1.005172     2.241078
  36    6.7148     0.000151     0.003513     0.547808    -1.727158
  37    6.7784     0.058177     0.012899     0.964069     1.627790
  38    6.7903     0.048636     0.018215     1.216799     0.145099
  39    6.8865     0.002541     0.001219     1.996114     2.082343
  40    6.9388     0.000759     0.001436    -3.562422    -3.925121
  41    6.9584     0.321868     0.049350    45.662773    20.968442
  42    6.9847     0.013793     0.028360   -68.973310   -41.830764
  43    6.9919     0.000461     0.000069     0.622891     0.273850
  44    7.0033     0.000839     0.000302    -5.087945    -5.327600
  45    7.0063     0.067376     0.011371   -11.130911     7.775420
  46    7.0095     0.005158     0.046327    55.209400    14.954192
  47    7.0202     0.000048     0.018586    -1.061721     1.699148
  48    7.1075     0.001183     0.021538     8.163384     9.325139
  49    7.1317     0.454283     0.138949     1.222952     4.888991
  50    7.2331     0.001643     0.004987    -5.547862     3.883059
  51    7.2454     0.001288     0.002050    -1.208677     1.853969
  52    7.2654     0.025077     0.004219     2.043257    -0.376686
  53    7.2770     0.043983     0.012551    -2.897603    -2.293550
  54    7.2866     0.032308     0.010766    -0.139108     0.035173
  55    7.3186     0.008237     0.001961    12.195681    10.533108
  56    7.3744     0.106213     0.028245     3.420928     3.133751
  57    7.3869     0.006983     0.005258    19.916368    13.237883
  58    7.4043     0.001150     0.000101     8.242426     0.980149
  59    7.4134     0.051058     0.012872   -59.758703   -40.882357
  60    7.4528     0.002602     0.008236    -5.617003     7.048521
  61    7.4594     0.016866     0.001991   -23.180057   -29.073491
  62    7.5199     0.245682     0.046596   -24.008252   -31.043153
  63    7.5450     0.008850     0.034258     9.959100    37.292617
  64    7.5631     0.066049     0.009895    13.575157    10.732438
  65    7.5843     0.158536     0.024794    43.686020    52.936799
  66    7.6444     0.011547     0.016500   -32.453402    -3.982646
  67    7.6486     0.019202     0.004871    -3.320053   -14.305797
  68    7.6667     0.018765     0.003936    -0.677177     1.960830
  69    7.6752     0.017831     0.005345    48.948140    19.322656
  70    7.6795     0.021007     0.006157    10.089815    -3.906068
  71    7.7035     0.071462     0.012431    -0.641004   -10.419528
  72    7.7068     0.010631     0.002988    26.682561    20.820544
  73    7.7095     0.003088     0.006324    17.200736    10.429849
  74    7.7281     0.124396     0.018326     1.485014    13.154528
  75    7.7468     0.058914     0.008785   -25.965118   -14.206991
  76    7.7500     0.119167     0.024595    37.479095    15.704744
  77    7.7741     0.003415     0.021776   -32.364273     2.886517
  78    7.7939     0.011354     0.002825     6.198451     3.228710
  79    7.8114     0.080726     0.020438    -9.041826    -9.726227
  80    7.8235     0.008371     0.011064   -40.280264   -33.440426
  81    7.8476     0.006175     0.043647    14.598533    16.679218
  82    7.8860     0.025477     0.030324    62.507762    45.732807
  83    7.8873     0.042677     0.008568    17.680643    10.841616
  84    7.9009     0.253477     0.042296   -93.982978   -62.241832
  85    7.9452     0.038828     0.006306    -2.439713    -5.653480
  86    7.9549     0.008484     0.008277    24.579450    11.382166
  87    7.9604     0.157523     0.025930   -21.435982   -12.631853
  88    7.9843     0.484556     0.102711   -51.103053   -50.689911
  89    8.0025     0.010986     0.001926    -9.671066    -7.517035
